14771,2024-01-01 00:00:00,7.051666666666667
14772,2024-01-01 01:00:00,7.071666666666666
14773,2024-01-01 02:00:00,7.0249999999999995
14774,2024-01-01 03:00:00,7.0616666666666665
14775,2024-01-01 04:00:00,7.125
14776,2024-01-01 05:00:00,7.155
14777,2024-01-01 06:00:00,7.245
14778,2024-01-01 07:00:00,7.253333333333333
14779,2024-01-01 08:00:00,7.236666666666667
14780,2024-01-01 09:00:00,7.239999999999999
14781,2024-01-01 10:00:00,7.245
14782,2024-01-01 11:00:00,7.248333333333334
14783,2024-01-01 12:00:00,7.260000000000001
14784,2024-01-01 13:00:00,7.261666666666667
14785,2024-01-01 14:00:00,7.263333333333333
14786,2024-01-01 15:00:00,7.261666666666667
14787,2024-01-01 16:00:00,7.31
14788,2024-01-01 17:00:00,7.065
14789,2024-01-01 18:00:00,7.1066666666666665
14790,2024-01-01 19:00:00,7.128333333333333
14791,2024-01-01 20:00:00,7.085
14792,2024-01-01 21:00:00,7.135000000000001
14793,2024-01-01 22:00:00,7.178333333333334
14794,2024-01-01 23:00:00,7.138333333333333
14795,2024-01-02 00:00:00,7.138333333333333
14796,2024-01-02 01:00:00,7.1816666666666675
14797,2024-01-02 02:00:00,6.916666666666667
14798,2024-01-02 03:00:00,6.926666666666667
14799,2024-01-02 04:00:00,6.9816666666666665
14800,2024-01-02 05:00:00,6.973333333333334
14801,2024-01-02 06:00:00,6.876666666666666
14802,2024-01-02 07:00:00,6.936666666666667
14803,2024-01-02 08:00:00,6.8933333333333335
14804,2024-01-02 09:00:00,6.878333333333334
14805,2024-01-02 10:00:00,6.94
14806,2024-01-02 11:00:00,7.005
14807,2024-01-02 12:00:00,6.965
14808,2024-01-02 13:00:00,7.015000000000001
14809,2024-01-02 14:00:00,7.0616666666666665
14810,2024-01-02 15:00:00,7.0633333333333335
14811,2024-01-02 16:00:00,7.101666666666667
14812,2024-01-02 17:00:00,7.133333333333333
14813,2024-01-02 18:00:00,7.1433333333333335
14814,2024-01-02 19:00:00,7.145
14815,2024-01-02 20:00:00,7.176666666666667
14816,2024-01-02 21:00:00,7.13
14817,2024-01-02 22:00:00,7.16
14818,2024-01-02 23:00:00,7.168333333333333
14819,2024-01-03 00:00:00,7.138333333333333
14820,2024-01-03 01:00:00,7.095
14821,2024-01-03 02:00:00,7.121666666666666
14822,2024-01-03 03:00:00,6.945
14823,2024-01-03 04:00:00,6.831666666666667
14824,2024-01-03 05:00:00,6.873333333333334
14825,2024-01-03 06:00:00,6.885000000000001
14826,2024-01-03 07:00:00,6.895
14827,2024-01-03 08:00:00,6.911666666666666
14828,2024-01-03 09:00:00,6.936666666666667
14829,2024-01-03 10:00:00,6.94
14830,2024-01-03 11:00:00,7.0249999999999995
14831,2024-01-03 12:00:00,7.085
14832,2024-01-03 13:00:00,7.03
14833,2024-01-03 14:00:00,6.978333333333333
14834,2024-01-03 15:00:00,6.9383333333333335
14835,2024-01-03 16:00:00,6.928333333333334
14836,2024-01-03 17:00:00,6.8933333333333335
14837,2024-01-03 18:00:00,6.8549999999999995
14838,2024-01-03 19:00:00,6.776666666666666
14839,2024-01-03 20:00:00,6.73
14840,2024-01-03 21:00:00,6.685
14841,2024-01-03 22:00:00,6.635000000000001
14842,2024-01-03 23:00:00,6.57
14843,2024-01-04 00:00:00,6.631666666666667
14844,2024-01-04 01:00:00,6.656666666666666
14845,2024-01-04 02:00:00,6.715
14846,2024-01-04 03:00:00,6.685
14847,2024-01-04 04:00:00,6.621666666666666
14848,2024-01-04 05:00:00,6.566666666666666
14849,2024-01-04 06:00:00,6.544999999999999
14850,2024-01-04 07:00:00,6.521666666666666
14851,2024-01-04 08:00:00,6.5183333333333335
14852,2024-01-04 09:00:00,6.330000000000001
14853,2024-01-04 10:00:00,5.971666666666667
14854,2024-01-04 11:00:00,6.18
14855,2024-01-04 12:00:00,6.32
14856,2024-01-04 13:00:00,6.3933333333333335
14857,2024-01-04 14:00:00,6.451666666666667
14858,2024-01-04 15:00:00,6.34
14859,2024-01-04 16:00:00,6.136666666666667
14860,2024-01-04 17:00:00,5.84
14861,2024-01-04 18:00:00,5.456666666666667
14862,2024-01-04 19:00:00,5.233333333333333
14863,2024-01-04 20:00:00,5.609999999999999
14864,2024-01-04 21:00:00,5.37
14865,2024-01-04 22:00:00,5.16
14866,2024-01-04 23:00:00,5.175
14867,2024-01-05 00:00:00,5.056666666666667
14868,2024-01-05 01:00:00,4.861666666666667
14869,2024-01-05 02:00:00,4.828333333333333
14870,2024-01-05 03:00:00,4.863333333333333
14871,2024-01-05 04:00:00,4.876666666666667
14872,2024-01-05 05:00:00,4.866666666666667
14873,2024-01-05 06:00:00,4.89
14874,2024-01-05 07:00:00,4.97
14875,2024-01-05 08:00:00,4.988333333333333
14876,2024-01-05 09:00:00,5.1000000000000005
14877,2024-01-05 10:00:00,5.316666666666666
14878,2024-01-05 11:00:00,5.445
14879,2024-01-05 12:00:00,5.338333333333334
14880,2024-01-05 13:00:00,5.301666666666667
14881,2024-01-05 14:00:00,5.6816666666666675
14882,2024-01-05 15:00:00,5.718333333333334
14883,2024-01-05 16:00:00,5.535
14884,2024-01-05 17:00:00,5.321666666666666
14885,2024-01-05 18:00:00,5.288333333333333
14886,2024-01-05 19:00:00,5.281666666666667
14887,2024-01-05 20:00:00,5.32
14888,2024-01-05 21:00:00,5.488333333333333
14889,2024-01-05 22:00:00,5.543333333333333
14890,2024-01-05 23:00:00,5.413333333333334
14891,2024-01-06 00:00:00,5.33
14892,2024-01-06 01:00:00,5.241666666666666
14893,2024-01-06 02:00:00,5.253333333333333
14894,2024-01-06 03:00:00,5.448333333333333
14895,2024-01-06 04:00:00,5.296666666666667
14896,2024-01-06 05:00:00,5.331666666666667
14897,2024-01-06 06:00:00,5.364999999999999
14898,2024-01-06 07:00:00,5.4316666666666675
14899,2024-01-06 08:00:00,5.484999999999999
14900,2024-01-06 09:00:00,5.3116666666666665
14901,2024-01-06 10:00:00,5.011666666666667
14902,2024-01-06 11:00:00,4.886666666666667
14903,2024-01-06 12:00:00,4.668333333333333
14904,2024-01-06 13:00:00,4.595
14905,2024-01-06 14:00:00,4.788333333333333
14906,2024-01-06 15:00:00,4.913333333333333
14907,2024-01-06 16:00:00,4.8116666666666665
14908,2024-01-06 17:00:00,4.743333333333333
14909,2024-01-06 18:00:00,4.73
14910,2024-01-06 19:00:00,4.6883333333333335
14911,2024-01-06 20:00:00,4.683333333333333
14912,2024-01-06 21:00:00,4.141666666666667
14913,2024-01-06 22:00:00,3.6933333333333334
14914,2024-01-06 23:00:00,3.6133333333333333
14915,2024-01-07 00:00:00,3.6316666666666664
14916,2024-01-07 01:00:00,3.626666666666667
14917,2024-01-07 02:00:00,3.5316666666666667
14918,2024-01-07 03:00:00,3.563333333333333
14919,2024-01-07 04:00:00,3.6133333333333333
14920,2024-01-07 05:00:00,3.6
14921,2024-01-07 06:00:00,3.1816666666666666
14922,2024-01-07 07:00:00,3.323333333333333
14923,2024-01-07 08:00:00,3.2516666666666665
14924,2024-01-07 09:00:00,3.1199999999999997
14925,2024-01-07 10:00:00,3.158333333333333
14926,2024-01-07 11:00:00,3.2283333333333335
14927,2024-01-07 12:00:00,3.151666666666667
14928,2024-01-07 13:00:00,3.063333333333333
14929,2024-01-07 14:00:00,3.046666666666667
14930,2024-01-07 15:00:00,3.001666666666667
14931,2024-01-07 16:00:00,3.0866666666666664
14932,2024-01-07 17:00:00,3.111666666666667
14933,2024-01-07 18:00:00,3.0866666666666664
14934,2024-01-07 19:00:00,2.8783333333333334
14935,2024-01-07 20:00:00,3.125
14936,2024-01-07 21:00:00,3.268333333333333
14937,2024-01-07 22:00:00,3.3533333333333335
14938,2024-01-07 23:00:00,3.375
14939,2024-01-08 00:00:00,3.3633333333333333
14940,2024-01-08 01:00:00,3.7266666666666666
14941,2024-01-08 02:00:00,3.813333333333333
14942,2024-01-08 03:00:00,3.6733333333333333
14943,2024-01-08 04:00:00,3.716666666666667
14944,2024-01-08 05:00:00,3.858333333333333
14945,2024-01-08 06:00:00,4.09
14946,2024-01-08 07:00:00,4.076666666666667
14947,2024-01-08 08:00:00,3.8433333333333333
14948,2024-01-08 09:00:00,3.84
14949,2024-01-08 10:00:00,3.830
14950,2024-01-08 11:00:00,3.815
14951,2024-01-08 12:00:00,3.7883333333333336
14952,2024-01-08 13:00:00,3.8216666666666668
14953,2024-01-08 14:00:00,3.8066666666666666
14954,2024-01-08 15:00:00,3.8633333333333333
14955,2024-01-08 16:00:00,3.9450000000000003
14956,2024-01-08 17:00:00,3.983333333333333
14957,2024-01-08 18:00:00,3.94
14958,2024-01-08 19:00:00,3.9166666666666665
14959,2024-01-08 20:00:00,3.971666666666667
14960,2024-01-08 21:00:00,3.973333333333333
14961,2024-01-08 22:00:00,4.413333333333333
14962,2024-01-08 23:00:00,4.496666666666667
14963,2024-01-09 00:00:00,4.46
14964,2024-01-09 01:00:00,4.3500000000000005
14965,2024-01-09 02:00:00,4.386666666666667
14966,2024-01-09 03:00:00,4.386666666666667
14967,2024-01-09 04:00:00,4.368333333333333
14968,2024-01-09 05:00:00,4.343333333333334
14969,2024-01-09 06:00:00,4.325
14970,2024-01-09 07:00:00,4.331666666666667
14971,2024-01-09 08:00:00,4.315
14972,2024-01-09 09:00:00,4.3116666666666665
14973,2024-01-09 10:00:00,4.3
14974,2024-01-09 11:00:00,4.283333333333333
14975,2024-01-09 12:00:00,4.241666666666667
14976,2024-01-09 13:00:00,4.211666666666667
14977,2024-01-09 14:00:00,4.183333333333334
14978,2024-01-09 15:00:00,4.208333333333333
14979,2024-01-09 16:00:00,4.216666666666666
14980,2024-01-09 17:00:00,4.2
14981,2024-01-09 18:00:00,4.176666666666667
14982,2024-01-09 19:00:00,4.1049999999999995
14983,2024-01-09 20:00:00,4.081666666666667
14984,2024-01-09 21:00:00,4.083333333333333
14985,2024-01-09 22:00:00,4.1066666666666665
14986,2024-01-09 23:00:00,4.115
14987,2024-01-10 00:00:00,4.133333333333333
14988,2024-01-10 01:00:00,4.128333333333333
14989,2024-01-10 02:00:00,4.12
14990,2024-01-10 03:00:00,4.158333333333333
14991,2024-01-10 04:00:00,4.183333333333334
14992,2024-01-10 05:00:00,4.221666666666667
14993,2024-01-10 06:00:00,4.198333333333333
14994,2024-01-10 07:00:00,4.221666666666667
14995,2024-01-10 08:00:00,4.2700000000000005
14996,2024-01-10 09:00:00,4.323333333333333
14997,2024-01-10 10:00:00,4.413333333333333
14998,2024-01-10 11:00:00,4.585
14999,2024-01-10 12:00:00,4.788333333333333
15000,2024-01-10 13:00:00,4.911666666666666
15001,2024-01-10 14:00:00,4.8116666666666665
15002,2024-01-10 15:00:00,4.525
15003,2024-01-10 16:00:00,4.54
15004,2024-01-10 17:00:00,4.510000000000001
15005,2024-01-10 18:00:00,4.413333333333333
15006,2024-01-10 19:00:00,4.413333333333333
15007,2024-01-10 20:00:00,4.42
15008,2024-01-10 21:00:00,4.443333333333333
15009,2024-01-10 22:00:00,4.435
15010,2024-01-10 23:00:00,4.46
15011,2024-01-11 00:00:00,4.528333333333333
15012,2024-01-11 01:00:00,4.613333333333333
15013,2024-01-11 02:00:00,4.685
15014,2024-01-11 03:00:00,4.733333333333333
15015,2024-01-11 04:00:00,4.766666666666667
15016,2024-01-11 05:00:00,4.821666666666666
15017,2024-01-11 06:00:00,4.821666666666666
15018,2024-01-11 07:00:00,4.825
15019,2024-01-11 08:00:00,4.676666666666667
15020,2024-01-11 09:00:00,4.633333333333334
15021,2024-01-11 10:00:00,4.631666666666667
15022,2024-01-11 11:00:00,4.6883333333333335
15023,2024-01-11 12:00:00,4.7683333333333335
15024,2024-01-11 13:00:00,4.821666666666666
15025,2024-01-11 14:00:00,4.84
15026,2024-01-11 15:00:00,4.825
15027,2024-01-11 16:00:00,4.838333333333334
15028,2024-01-11 17:00:00,4.835
15029,2024-01-11 18:00:00,4.833333333333333
15030,2024-01-11 19:00:00,4.848333333333334
15031,2024-01-11 20:00:00,4.848333333333334
15032,2024-01-11 21:00:00,4.831666666666667
15033,2024-01-11 22:00:00,4.835
15034,2024-01-11 23:00:00,4.833333333333333
15035,2024-01-12 00:00:00,4.84
15036,2024-01-12 01:00:00,4.941666666666666
15037,2024-01-12 02:00:00,5.023333333333333
15038,2024-01-12 03:00:00,5.283333333333333
15039,2024-01-12 04:00:00,5.361666666666667
15040,2024-01-12 05:00:00,5.416666666666667
15041,2024-01-12 06:00:00,5.045
15042,2024-01-12 07:00:00,4.9750000000000005
15043,2024-01-12 08:00:00,5.036666666666666
15044,2024-01-12 09:00:00,5.113333333333333
15045,2024-01-12 10:00:00,5.18
15046,2024-01-12 11:00:00,5.26
15047,2024-01-12 12:00:00,5.31
15048,2024-01-12 13:00:00,5.669999999999999
15049,2024-01-12 14:00:00,5.7683333333333335
15050,2024-01-12 15:00:00,5.7749999999999995
15051,2024-01-12 16:00:00,5.62
15052,2024-01-12 17:00:00,5.46
15053,2024-01-12 18:00:00,5.2
15054,2024-01-12 19:00:00,5.105
15055,2024-01-12 20:00:00,5.068333333333333
15056,2024-01-12 21:00:00,5.008333333333333
15057,2024-01-12 22:00:00,4.995
15058,2024-01-12 23:00:00,4.991666666666667
15059,2024-01-13 00:00:00,5.1049999999999995
15060,2024-01-13 01:00:00,5.156666666666666
15061,2024-01-13 02:00:00,5.273333333333333
15062,2024-01-13 03:00:00,5.418333333333334
15063,2024-01-13 04:00:00,5.478333333333333
15064,2024-01-13 05:00:00,5.53
15065,2024-01-13 06:00:00,5.723333333333334
15066,2024-01-13 07:00:00,5.77
15067,2024-01-13 08:00:00,5.745
15068,2024-01-13 09:00:00,5.760000000000001
15069,2024-01-13 10:00:00,5.760000000000001
15070,2024-01-13 11:00:00,5.776666666666666
15071,2024-01-13 12:00:00,5.78
15072,2024-01-13 13:00:00,5.760000000000001
15073,2024-01-13 14:00:00,5.761666666666667
15074,2024-01-13 15:00:00,5.815
15075,2024-01-13 16:00:00,5.8999999999999995
15076,2024-01-13 17:00:00,5.718333333333334
15077,2024-01-13 18:00:00,5.656666666666666
15078,2024-01-13 19:00:00,5.625
15079,2024-01-13 20:00:00,5.628333333333333
15080,2024-01-13 21:00:00,5.653333333333333
15081,2024-01-13 22:00:00,5.673333333333333
15082,2024-01-13 23:00:00,5.609999999999999
15083,2024-01-14 00:00:00,5.591666666666666
15084,2024-01-14 01:00:00,5.756666666666667
15085,2024-01-14 02:00:00,5.794999999999999
15086,2024-01-14 03:00:00,5.786666666666666
15087,2024-01-14 04:00:00,5.670000000000001
15088,2024-01-14 05:00:00,5.568333333333334
15089,2024-01-14 06:00:00,5.551666666666667
15090,2024-01-14 07:00:00,5.5249999999999995
15091,2024-01-14 08:00:00,5.533333333333334
15092,2024-01-14 09:00:00,5.451666666666667
15093,2024-01-14 10:00:00,5.535
15094,2024-01-14 11:00:00,5.46
15095,2024-01-14 12:00:00,5.463333333333334
15096,2024-01-14 13:00:00,5.568333333333334
15097,2024-01-14 14:00:00,5.625
15098,2024-01-14 15:00:00,5.47
15099,2024-01-14 16:00:00,5.336666666666667
15100,2024-01-14 17:00:00,5.108333333333333
15101,2024-01-14 18:00:00,4.996666666666667
15102,2024-01-14 19:00:00,5.2683333333333335
15103,2024-01-14 20:00:00,5.125
15104,2024-01-14 21:00:00,4.928333333333334
15105,2024-01-14 22:00:00,4.976666666666667
15106,2024-01-14 23:00:00,4.9799999999999995
15107,2024-01-15 00:00:00,5.24
15108,2024-01-15 01:00:00,5.2749999999999995
15109,2024-01-15 02:00:00,5.37
15110,2024-01-15 03:00:00,5.4750000000000005
15111,2024-01-15 04:00:00,5.386666666666667
15112,2024-01-15 05:00:00,5.38
15113,2024-01-15 06:00:00,5.211666666666667
15114,2024-01-15 07:00:00,5.253333333333333
15115,2024-01-15 08:00:00,5.355
15116,2024-01-15 09:00:00,5.146666666666667
15117,2024-01-15 10:00:00,4.435
15118,2024-01-15 11:00:00,4.821666666666666
15119,2024-01-15 12:00:00,5.413333333333334
15120,2024-01-15 13:00:00,5.118333333333333
15121,2024-01-15 14:00:00,5.441666666666666
15122,2024-01-15 15:00:00,5.4750000000000005
15123,2024-01-15 16:00:00,5.101666666666667
15124,2024-01-15 17:00:00,4.801666666666667
15125,2024-01-15 18:00:00,4.738333333333333
15126,2024-01-15 19:00:00,5.0200000000000005
15127,2024-01-15 20:00:00,5.221666666666667
15128,2024-01-15 21:00:00,5.328333333333333
15129,2024-01-15 22:00:00,5.44
15130,2024-01-15 23:00:00,5.501666666666666
15131,2024-01-16 00:00:00,5.4433333333333325
15132,2024-01-16 01:00:00,5.24
15133,2024-01-16 02:00:00,5.038333333333333
15134,2024-01-16 03:00:00,4.223333333333334
15135,2024-01-16 04:00:00,3.516666666666667
15136,2024-01-16 05:00:00,3.8466666666666662
15137,2024-01-16 06:00:00,3.6183333333333336
15138,2024-01-16 07:00:00,3.73
15139,2024-01-16 08:00:00,4.086666666666667
15140,2024-01-16 09:00:00,3.9783333333333335
15141,2024-01-16 10:00:00,3.215
15142,2024-01-16 11:00:00,3.1466666666666665
15143,2024-01-16 12:00:00,3.1950000000000003
15144,2024-01-16 13:00:00,3.1533333333333338
15145,2024-01-16 14:00:00,3.138333333333333
15146,2024-01-16 15:00:00,3.033333333333333
15147,2024-01-16 16:00:00,3.0766666666666667
15148,2024-01-16 17:00:00,3.1216666666666666
15149,2024-01-16 18:00:00,3.2100000000000004
15150,2024-01-16 19:00:00,3.2083333333333335
15151,2024-01-16 20:00:00,3.275
15152,2024-01-16 21:00:00,3.356666666666667
15153,2024-01-16 22:00:00,3.28
15154,2024-01-16 23:00:00,3.2216666666666662
15155,2024-01-17 00:00:00,3.0833333333333335
15156,2024-01-17 01:00:00,3.1199999999999997
15157,2024-01-17 02:00:00,3.266666666666667
15158,2024-01-17 03:00:00,3.56
15159,2024-01-17 04:00:00,3.313333333333333
15160,2024-01-17 05:00:00,3.1300000000000003
15161,2024-01-17 06:00:00,3.1816666666666666
15162,2024-01-17 07:00:00,3.2266666666666666
15163,2024-01-17 08:00:00,3.3433333333333333
15164,2024-01-17 09:00:00,3.36
15165,2024-01-17 10:00:00,3.295
15166,2024-01-17 11:00:00,3.655
15167,2024-01-17 12:00:00,3.91
15168,2024-01-17 13:00:00,3.9466666666666668
15169,2024-01-17 14:00:00,4.593333333333334
15170,2024-01-17 15:00:00,4.465
15171,2024-01-17 16:00:00,3.765
15172,2024-01-17 17:00:00,3.4599999999999995
15173,2024-01-17 18:00:00,3.815
15174,2024-01-17 19:00:00,4.11
15175,2024-01-17 20:00:00,4.253333333333333
15176,2024-01-17 21:00:00,4.543333333333333
15177,2024-01-17 22:00:00,4.628333333333333
15178,2024-01-17 23:00:00,4.77
15179,2024-01-18 00:00:00,4.95
15180,2024-01-18 01:00:00,4.973333333333334
15181,2024-01-18 02:00:00,4.985
15182,2024-01-18 03:00:00,4.998333333333334
15183,2024-01-18 04:00:00,4.99
15184,2024-01-18 05:00:00,4.891666666666667
15185,2024-01-18 06:00:00,4.93
15186,2024-01-18 07:00:00,4.956666666666667
15187,2024-01-18 08:00:00,4.991666666666666
15188,2024-01-18 09:00:00,5.036666666666666
15189,2024-01-18 10:00:00,4.888333333333334
15190,2024-01-18 11:00:00,4.7700000000000005
15191,2024-01-18 12:00:00,4.201666666666667
15192,2024-01-18 13:00:00,4.031666666666666
15193,2024-01-18 14:00:00,3.9266666666666663
15194,2024-01-18 15:00:00,3.2583333333333333
15195,2024-01-18 16:00:00,2.645
15196,2024-01-18 17:00:00,3.2550000000000003
15197,2024-01-18 18:00:00,2.765
15198,2024-01-18 19:00:00,2.9250000000000003
15199,2024-01-18 20:00:00,2.81
15200,2024-01-18 21:00:00,3.081666666666667
15201,2024-01-18 22:00:00,3.49
15202,2024-01-18 23:00:00,3.4749999999999996
15203,2024-01-19 00:00:00,3.3183333333333334
15204,2024-01-19 01:00:00,3.3883333333333336
15205,2024-01-19 02:00:00,3.595
15206,2024-01-19 03:00:00,3.52
15207,2024-01-19 04:00:00,3.355
15208,2024-01-19 05:00:00,3.215
15209,2024-01-19 06:00:00,4.1499999999999995
15210,2024-01-19 07:00:00,4.035
15211,2024-01-19 08:00:00,3.7550000000000003
15212,2024-01-19 09:00:00,3.5483333333333333
15213,2024-01-19 10:00:00,3.39
15214,2024-01-19 11:00:00,3.3633333333333333
15215,2024-01-19 12:00:00,3.9450000000000003
15216,2024-01-19 13:00:00,4.358333333333333
15217,2024-01-19 14:00:00,4.33
15218,2024-01-19 15:00:00,4.465
15219,2024-01-19 16:00:00,4.64
15220,2024-01-19 17:00:00,4.633333333333334
15221,2024-01-19 18:00:00,4.255
15222,2024-01-19 19:00:00,4.121666666666667
15223,2024-01-19 20:00:00,4.131666666666667
15224,2024-01-19 21:00:00,4.243333333333333
15225,2024-01-19 22:00:00,4.293333333333333
15226,2024-01-19 23:00:00,3.7883333333333336
15227,2024-01-20 00:00:00,4.031666666666667
15228,2024-01-20 01:00:00,3.92
15229,2024-01-20 02:00:00,2.9283333333333332
15230,2024-01-20 03:00:00,2.723333333333333
15231,2024-01-20 04:00:00,2.6783333333333332
15232,2024-01-20 05:00:00,1.95
15233,2024-01-20 06:00:00,1.3633333333333333
15234,2024-01-20 07:00:00,1.5
15235,2024-01-20 08:00:00,1.7750000000000001
15236,2024-01-20 09:00:00,1.6600000000000001
15237,2024-01-20 10:00:00,2.731666666666667
15238,2024-01-20 11:00:00,1.1166666666666667
15239,2024-01-20 12:00:00,1.3433333333333335
15240,2024-01-20 13:00:00,1.8499999999999999
15241,2024-01-20 14:00:00,1.9933333333333332
15242,2024-01-20 15:00:00,2.76
15243,2024-01-20 16:00:00,2.526666666666667
15244,2024-01-20 17:00:00,2.72
15245,2024-01-20 18:00:00,3.39
15246,2024-01-20 19:00:00,3.375
15247,2024-01-20 20:00:00,2.855
15248,2024-01-20 21:00:00,2.875
15249,2024-01-20 22:00:00,2.8516666666666666
15250,2024-01-20 23:00:00,3.4766666666666666
15251,2024-01-21 00:00:00,3.9283333333333332
15252,2024-01-21 01:00:00,3.2483333333333335
15253,2024-01-21 02:00:00,3.651666666666667
15254,2024-01-21 03:00:00,3.395
15255,2024-01-21 04:00:00,3.078333333333333
15256,2024-01-21 05:00:00,2.9683333333333333
15257,2024-01-21 06:00:00,3.25
15258,2024-01-21 07:00:00,3.94
15259,2024-01-21 08:00:00,4.286666666666666
15260,2024-01-21 09:00:00,3.69
15261,2024-01-21 10:00:00,3.49
15262,2024-01-21 11:00:00,3.6983333333333337
15263,2024-01-21 12:00:00,4.051666666666667
15264,2024-01-21 13:00:00,4.701666666666667
15265,2024-01-21 14:00:00,5.353333333333334
15266,2024-01-21 15:00:00,5.72
15267,2024-01-21 16:00:00,5.7749999999999995
15268,2024-01-21 17:00:00,5.758333333333333
15269,2024-01-21 18:00:00,5.614999999999999
15270,2024-01-21 19:00:00,5.698333333333333
15271,2024-01-21 20:00:00,5.811666666666667
15272,2024-01-21 21:00:00,4.658333333333333
15273,2024-01-21 22:00:00,3.888333333333333
15274,2024-01-21 23:00:00,3.876666666666667
15275,2024-01-22 00:00:00,3.205
15276,2024-01-22 01:00:00,3.026666666666667
15277,2024-01-22 02:00:00,3.0316666666666663
15278,2024-01-22 03:00:00,3.1183333333333336
15279,2024-01-22 04:00:00,3.1133333333333333
15280,2024-01-22 05:00:00,3.4
15281,2024-01-22 06:00:00,4.073333333333333
15282,2024-01-22 07:00:00,4.875
15283,2024-01-22 08:00:00,5.261666666666667
15284,2024-01-22 09:00:00,5.368333333333333
15285,2024-01-22 10:00:00,5.488333333333333
15286,2024-01-22 11:00:00,5.625
15287,2024-01-22 12:00:00,5.721666666666667
15288,2024-01-22 13:00:00,5.805
15289,2024-01-22 14:00:00,5.821666666666666
15290,2024-01-22 15:00:00,5.706666666666667
15291,2024-01-22 16:00:00,5.6883333333333335
15292,2024-01-22 17:00:00,5.4816666666666665
15293,2024-01-22 18:00:00,3.9299999999999997
15294,2024-01-22 19:00:00,3.7866666666666666
15295,2024-01-22 20:00:00,3.7566666666666664
15296,2024-01-22 21:00:00,4.278333333333333
15297,2024-01-22 22:00:00,4.9383333333333335
15298,2024-01-22 23:00:00,4.613333333333333
15299,2024-01-23 00:00:00,3.9149999999999996
15300,2024-01-23 01:00:00,3.6999999999999997
15301,2024-01-23 02:00:00,3.703333333333333
