id,_time,sound_speed
14771,2024-01-01 00:00:00+00:00,9.21111111111107
14772,2024-01-01 01:00:00+00:00,9.238888888888823
14773,2024-01-01 02:00:00+00:00,9.177777777777845
14774,2024-01-01 03:00:00+00:00,9.2277777777778
14775,2024-01-01 04:00:00+00:00,9.311111111111131
14776,2024-01-01 05:00:00+00:00,9.34444444444451
14777,2024-01-01 06:00:00+00:00,9.472222222222248
14778,2024-01-01 07:00:00+00:00,9.4777777777778
14779,2024-01-01 08:00:00+00:00,9.449999999999967
14780,2024-01-01 09:00:00+00:00,9.461111111111146
14781,2024-01-01 10:00:00+00:00,9.466666666666695
14782,2024-01-01 11:00:00+00:00,9.466666666666772
14783,2024-01-01 12:00:00+00:00,9.4777777777778
14784,2024-01-01 13:00:00+00:00,9.488888888888823
14785,2024-01-01 14:00:00+00:00,9.488888888888823
14786,2024-01-01 15:00:00+00:00,9.488888888888823
14787,2024-01-01 16:00:00+00:00,9.544444444444403
14788,2024-01-01 17:00:00+00:00,9.233333333333348
14789,2024-01-01 18:00:00+00:00,9.283333333333305
14790,2024-01-01 19:00:00+00:00,9.322222222222155
14791,2024-01-01 20:00:00+00:00,9.255555555555626
14792,2024-01-01 21:00:00+00:00,9.316666666666682
14793,2024-01-01 22:00:00+00:00,9.36666666666656
14794,2024-01-01 23:00:00+00:00,9.327777777777706
14795,2024-01-02 00:00:00+00:00,9.322222222222155
14796,2024-01-02 01:00:00+00:00,9.388888888888914
14797,2024-01-02 02:00:00+00:00,9.033333333333305
14798,2024-01-02 03:00:00+00:00,9.050000000000033
14799,2024-01-02 04:00:00+00:00,9.122222222222264
14800,2024-01-02 05:00:00+00:00,9.111111111111086
14801,2024-01-02 06:00:00+00:00,8.988888888888823
14802,2024-01-02 07:00:00+00:00,9.061111111111131
14803,2024-01-02 08:00:00+00:00,9.005555555555626
14804,2024-01-02 09:00:00+00:00,8.988888888888823
14805,2024-01-02 10:00:00+00:00,9.066666666666604
14806,2024-01-02 11:00:00+00:00,9.15555555555549
14807,2024-01-02 12:00:00+00:00,9.099999999999984
14808,2024-01-02 13:00:00+00:00,9.16111111111104
14809,2024-01-02 14:00:00+00:00,9.2277777777778
14810,2024-01-02 15:00:00+00:00,9.2277777777778
14811,2024-01-02 16:00:00+00:00,9.283333333333305
14812,2024-01-02 17:00:00+00:00,9.316666666666682
14813,2024-01-02 18:00:00+00:00,9.333333333333334
14814,2024-01-02 19:00:00+00:00,9.333333333333334
14815,2024-01-02 20:00:00+00:00,9.372222222222264
14816,2024-01-02 21:00:00+00:00,9.30555555555558
14817,2024-01-02 22:00:00+00:00,9.355555555555537
14818,2024-01-02 23:00:00+00:00,9.361111111111086
14819,2024-01-03 00:00:00+00:00,9.333333333333334
14820,2024-01-03 01:00:00+00:00,9.266666666666652
14821,2024-01-03 02:00:00+00:00,9.300000000000033
14822,2024-01-03 03:00:00+00:00,9.077777777777706
14823,2024-01-03 04:00:00+00:00,8.927777777777843
14824,2024-01-03 05:00:00+00:00,8.977777777777801
14825,2024-01-03 06:00:00+00:00,8.988888888888823
14826,2024-01-03 07:00:00+00:00,9.0
14827,2024-01-03 08:00:00+00:00,9.033333333333228
14828,2024-01-03 09:00:00+00:00,9.05555555555558
14829,2024-01-03 10:00:00+00:00,9.066666666666682
14830,2024-01-03 11:00:00+00:00,9.172222222222294
14831,2024-01-03 12:00:00+00:00,9.261111111111177
14832,2024-01-03 13:00:00+00:00,9.183333333333318
14833,2024-01-03 14:00:00+00:00,9.122222222222264
14834,2024-01-03 15:00:00+00:00,9.061111111111131
14835,2024-01-03 16:00:00+00:00,9.05555555555558
14836,2024-01-03 17:00:00+00:00,8.994444444444374
14837,2024-01-03 18:00:00+00:00,8.949999999999969
14838,2024-01-03 19:00:00+00:00,8.849999999999985
14839,2024-01-03 20:00:00+00:00,8.783333333333303
14840,2024-01-03 21:00:00+00:00,8.738888888888823
14841,2024-01-03 22:00:00+00:00,8.672222222222294
14842,2024-01-03 23:00:00+00:00,8.577777777777706
14843,2024-01-04 00:00:00+00:00,8.66111111111104
14844,2024-01-04 01:00:00+00:00,8.68888888888887
14845,2024-01-04 02:00:00+00:00,8.772222222222203
14846,2024-01-04 03:00:00+00:00,8.733333333333348
14847,2024-01-04 04:00:00+00:00,8.650000000000015
14848,2024-01-04 05:00:00+00:00,8.577777777777706
14849,2024-01-04 06:00:00+00:00,8.544444444444403
14850,2024-01-04 07:00:00+00:00,8.516666666666652
14851,2024-01-04 08:00:00+00:00,8.522222222222203
14852,2024-01-04 09:00:00+00:00,8.261111111111177
14853,2024-01-04 10:00:00+00:00,7.783333333333303
14854,2024-01-04 11:00:00+00:00,8.066666666666682
14855,2024-01-04 12:00:00+00:00,8.244444444444374
14856,2024-01-04 13:00:00+00:00,8.355555555555537
14857,2024-01-04 14:00:00+00:00,8.422222222222294
14858,2024-01-04 15:00:00+00:00,8.277777777777752
14859,2024-01-04 16:00:00+00:00,8.005555555555626
14860,2024-01-04 17:00:00+00:00,7.605555555555536
14861,2024-01-04 18:00:00+00:00,7.083333333333333
14862,2024-01-04 19:00:00+00:00,6.783333333333303
14863,2024-01-04 20:00:00+00:00,7.294444444444402
14864,2024-01-04 21:00:00+00:00,6.966666666666697
14865,2024-01-04 22:00:00+00:00,6.68888888888887
14866,2024-01-04 23:00:00+00:00,6.699999999999894
14867,2024-01-05 00:00:00+00:00,6.5444444444444025
14868,2024-01-05 01:00:00+00:00,6.277777777777753
14869,2024-01-05 02:00:00+00:00,6.2277777777778
14870,2024-01-05 03:00:00+00:00,6.283333333333303
14871,2024-01-05 04:00:00+00:00,6.2944444444444025
14872,2024-01-05 05:00:00+00:00,6.272222222222204
14873,2024-01-05 06:00:00+00:00,6.322222222222156
14874,2024-01-05 07:00:00+00:00,6.427777777777844
14875,2024-01-05 08:00:00+00:00,6.43888888888887
14876,2024-01-05 09:00:00+00:00,6.5999999999999845
14877,2024-01-05 10:00:00+00:00,6.894444444444467
14878,2024-01-05 11:00:00+00:00,7.072222222222156
14879,2024-01-05 12:00:00+00:00,6.927777777777844
14880,2024-01-05 13:00:00+00:00,6.8777777777777365
14881,2024-01-05 14:00:00+00:00,7.388888888888914
14882,2024-01-05 15:00:00+00:00,7.444444444444419
14883,2024-01-05 16:00:00+00:00,7.194444444444419
14884,2024-01-05 17:00:00+00:00,6.90555555555549
14885,2024-01-05 18:00:00+00:00,6.861111111111086
14886,2024-01-05 19:00:00+00:00,6.8555555555555365
14887,2024-01-05 20:00:00+00:00,6.900000000000016
14888,2024-01-05 21:00:00+00:00,7.133333333333364
14889,2024-01-05 22:00:00+00:00,7.205555555555596
14890,2024-01-05 23:00:00+00:00,7.022222222222204
14891,2024-01-06 00:00:00+00:00,6.916666666666667
14892,2024-01-06 01:00:00+00:00,6.7944444444444025
14893,2024-01-06 02:00:00+00:00,6.80000000000003
14894,2024-01-06 03:00:00+00:00,7.0666666666666815
14895,2024-01-06 04:00:00+00:00,6.866666666666636
14896,2024-01-06 05:00:00+00:00,6.916666666666667
14897,2024-01-06 06:00:00+00:00,6.9611111111110695
14898,2024-01-06 07:00:00+00:00,7.061111111111134
14899,2024-01-06 08:00:00+00:00,7.1277777777777365
14900,2024-01-06 09:00:00+00:00,6.894444444444467
14901,2024-01-06 10:00:00+00:00,6.4833333333333485
14902,2024-01-06 11:00:00+00:00,6.311111111111134
14903,2024-01-06 12:00:00+00:00,6.0
14904,2024-01-06 13:00:00+00:00,5.90555555555549
14905,2024-01-06 14:00:00+00:00,6.177777777777844
14906,2024-01-06 15:00:00+00:00,6.3499999999999845
14907,2024-01-06 16:00:00+00:00,6.205555555555596
14908,2024-01-06 17:00:00+00:00,6.1055555555555365
14909,2024-01-06 18:00:00+00:00,6.09444444444451
14910,2024-01-06 19:00:00+00:00,6.033333333333303
14911,2024-01-06 20:00:00+00:00,6.033333333333303
14912,2024-01-06 21:00:00+00:00,5.272222222222202
14913,2024-01-06 22:00:00+00:00,4.644444444444464
14914,2024-01-06 23:00:00+00:00,4.522222222222202
14915,2024-01-07 00:00:00+00:00,4.550000000000031
14916,2024-01-07 01:00:00+00:00,4.550000000000031
14917,2024-01-07 02:00:00+00:00,4.41111111111104
14918,2024-01-07 03:00:00+00:00,4.466666666666698
14919,2024-01-07 04:00:00+00:00,4.533333333333228
14920,2024-01-07 05:00:00+00:00,4.511111111111177
14921,2024-01-07 06:00:00+00:00,3.91111111111104
14922,2024-01-07 07:00:00+00:00,4.116666666666636
14923,2024-01-07 08:00:00+00:00,4.016666666666652
14924,2024-01-07 09:00:00+00:00,3.8277777777777056
14925,2024-01-07 10:00:00+00:00,3.872222222222263
14926,2024-01-07 11:00:00+00:00,3.977777777777798
14927,2024-01-07 12:00:00+00:00,3.861111111111086
14928,2024-01-07 13:00:00+00:00,3.738888888888823
14929,2024-01-07 14:00:00+00:00,3.7166666666666974
14930,2024-01-07 15:00:00+00:00,3.650000000000015
14931,2024-01-07 16:00:00+00:00,3.766666666666652
14932,2024-01-07 17:00:00+00:00,3.8111111111111313
14933,2024-01-07 18:00:00+00:00,3.772222222222202
14934,2024-01-07 19:00:00+00:00,3.472222222222248
14935,2024-01-07 20:00:00+00:00,3.8333333333333335
14936,2024-01-07 21:00:00+00:00,4.027777777777753
14937,2024-01-07 22:00:00+00:00,4.15555555555549
14938,2024-01-07 23:00:00+00:00,4.188888888888869
14939,2024-01-08 00:00:00+00:00,4.177777777777844
14940,2024-01-08 01:00:00+00:00,4.694444444444419
14941,2024-01-08 02:00:00+00:00,4.8166666666666815
14942,2024-01-08 03:00:00+00:00,4.605555555555536
14943,2024-01-08 04:00:00+00:00,4.677777777777844
14944,2024-01-08 05:00:00+00:00,4.877777777777737
14945,2024-01-08 06:00:00+00:00,5.199999999999969
14946,2024-01-08 07:00:00+00:00,5.183333333333319
14947,2024-01-08 08:00:00+00:00,4.855555555555536
14948,2024-01-08 09:00:00+00:00,4.855555555555536
14949,2024-01-08 10:00:00+00:00,4.833333333333333
14950,2024-01-08 11:00:00+00:00,4.816666666666606
14951,2024-01-08 12:00:00+00:00,4.777777777777753
14952,2024-01-08 13:00:00+00:00,4.822222222222156
14953,2024-01-08 14:00:00+00:00,4.800000000000031
14954,2024-01-08 15:00:00+00:00,4.883333333333364
14955,2024-01-08 16:00:00+00:00,4.994444444444373
14956,2024-01-08 17:00:00+00:00,5.055555555555581
14957,2024-01-08 18:00:00+00:00,4.994444444444373
14958,2024-01-08 19:00:00+00:00,4.955555555555596
14959,2024-01-08 20:00:00+00:00,5.033333333333302
14960,2024-01-08 21:00:00+00:00,5.03888888888893
14961,2024-01-08 22:00:00+00:00,5.644444444444464
14962,2024-01-08 23:00:00+00:00,5.772222222222202
14963,2024-01-09 00:00:00+00:00,5.716666666666697
14964,2024-01-09 01:00:00+00:00,5.561111111111131
14965,2024-01-09 02:00:00+00:00,5.616666666666636
14966,2024-01-09 03:00:00+00:00,5.616666666666636
14967,2024-01-09 04:00:00+00:00,5.58888888888896
14968,2024-01-09 05:00:00+00:00,5.555555555555581
14969,2024-01-09 06:00:00+00:00,5.533333333333228
14970,2024-01-09 07:00:00+00:00,5.533333333333228
14971,2024-01-09 08:00:00+00:00,5.516666666666652
14972,2024-01-09 09:00:00+00:00,5.511111111111177
14973,2024-01-09 10:00:00+00:00,5.494444444444373
14974,2024-01-09 11:00:00+00:00,5.477777777777798
14975,2024-01-09 12:00:00+00:00,5.416666666666667
14976,2024-01-09 13:00:00+00:00,5.372222222222263
14977,2024-01-09 14:00:00+00:00,5.333333333333333
14978,2024-01-09 15:00:00+00:00,5.372222222222187
14979,2024-01-09 16:00:00+00:00,5.388888888888914
14980,2024-01-09 17:00:00+00:00,5.3499999999999845
14981,2024-01-09 18:00:00+00:00,5.327777777777706
14982,2024-01-09 19:00:00+00:00,5.227777777777798
14983,2024-01-09 20:00:00+00:00,5.194444444444419
14984,2024-01-09 21:00:00+00:00,5.194444444444419
14985,2024-01-09 22:00:00+00:00,5.227777777777798
14986,2024-01-09 23:00:00+00:00,5.233333333333348
14987,2024-01-10 00:00:00+00:00,5.266666666666652
14988,2024-01-10 01:00:00+00:00,5.255555555555627
14989,2024-01-10 02:00:00+00:00,5.244444444444373
14990,2024-01-10 03:00:00+00:00,5.29444444444448
14991,2024-01-10 04:00:00+00:00,5.333333333333333
14992,2024-01-10 05:00:00+00:00,5.383333333333364
14993,2024-01-10 06:00:00+00:00,5.355555555555536
14994,2024-01-10 07:00:00+00:00,5.383333333333364
14995,2024-01-10 08:00:00+00:00,5.455555555555596
14996,2024-01-10 09:00:00+00:00,5.527777777777753
14997,2024-01-10 10:00:00+00:00,5.65555555555549
14998,2024-01-10 11:00:00+00:00,5.888888888888914
14999,2024-01-10 12:00:00+00:00,6.172222222222293
15000,2024-01-10 13:00:00+00:00,6.33888888888896
15001,2024-01-10 14:00:00+00:00,6.19999999999997
15002,2024-01-10 15:00:00+00:00,5.805555555555581
15003,2024-01-10 16:00:00+00:00,5.822222222222156
15004,2024-01-10 17:00:00+00:00,5.78888888888893
15005,2024-01-10 18:00:00+00:00,5.650000000000016
15006,2024-01-10 19:00:00+00:00,5.65555555555549
15007,2024-01-10 20:00:00+00:00,5.66111111111104
15008,2024-01-10 21:00:00+00:00,5.699999999999894
15009,2024-01-10 22:00:00+00:00,5.683333333333319
15010,2024-01-10 23:00:00+00:00,5.716666666666697
15011,2024-01-11 00:00:00+00:00,5.811111111111131
15012,2024-01-11 01:00:00+00:00,5.927777777777844
15013,2024-01-11 02:00:00+00:00,6.027777777777753
15014,2024-01-11 03:00:00+00:00,6.08888888888896
15015,2024-01-11 04:00:00+00:00,6.150000000000016
15016,2024-01-11 05:00:00+00:00,6.222222222222247
15017,2024-01-11 06:00:00+00:00,6.222222222222247
15018,2024-01-11 07:00:00+00:00,6.2277777777778
15019,2024-01-11 08:00:00+00:00,6.016666666666652
15020,2024-01-11 09:00:00+00:00,5.966666666666697
15021,2024-01-11 10:00:00+00:00,5.955555555555596
15022,2024-01-11 11:00:00+00:00,6.033333333333303
15023,2024-01-11 12:00:00+00:00,6.150000000000016
15024,2024-01-11 13:00:00+00:00,6.216666666666697
15025,2024-01-11 14:00:00+00:00,6.238888888888823
15026,2024-01-11 15:00:00+00:00,6.2277777777778
15027,2024-01-11 16:00:00+00:00,6.238888888888823
15028,2024-01-11 17:00:00+00:00,6.2333333333333485
15029,2024-01-11 18:00:00+00:00,6.2333333333333485
15030,2024-01-11 19:00:00+00:00,6.261111111111177
15031,2024-01-11 20:00:00+00:00,6.255555555555627
15032,2024-01-11 21:00:00+00:00,6.2333333333333485
15033,2024-01-11 22:00:00+00:00,6.238888888888823
15034,2024-01-11 23:00:00+00:00,6.238888888888823
15035,2024-01-12 00:00:00+00:00,6.25
15036,2024-01-12 01:00:00+00:00,6.383333333333364
15037,2024-01-12 02:00:00+00:00,6.494444444444373
15038,2024-01-12 03:00:00+00:00,6.8555555555555365
15039,2024-01-12 04:00:00+00:00,6.9611111111110695
15040,2024-01-12 05:00:00+00:00,7.033333333333303
15041,2024-01-12 06:00:00+00:00,6.527777777777753
15042,2024-01-12 07:00:00+00:00,6.433333333333319
15043,2024-01-12 08:00:00+00:00,6.516666666666652
15044,2024-01-12 09:00:00+00:00,6.622222222222263
15045,2024-01-12 10:00:00+00:00,6.705555555555596
15046,2024-01-12 11:00:00+00:00,6.8166666666666815
15047,2024-01-12 12:00:00+00:00,6.888888888888914
15048,2024-01-12 13:00:00+00:00,7.377777777777736
15049,2024-01-12 14:00:00+00:00,7.505555555555627
15050,2024-01-12 15:00:00+00:00,7.5222222222222035
15051,2024-01-12 16:00:00+00:00,7.305555555555581
15052,2024-01-12 17:00:00+00:00,7.08888888888896
15053,2024-01-12 18:00:00+00:00,6.738888888888823
15054,2024-01-12 19:00:00+00:00,6.611111111111086
15055,2024-01-12 20:00:00+00:00,6.561111111111134
15056,2024-01-12 21:00:00+00:00,6.4777777777778
15057,2024-01-12 22:00:00+00:00,6.4611111111110695
15058,2024-01-12 23:00:00+00:00,6.44999999999997
15059,2024-01-13 00:00:00+00:00,6.611111111111086
15060,2024-01-13 01:00:00+00:00,6.677777777777844
15061,2024-01-13 02:00:00+00:00,6.83888888888896
15062,2024-01-13 03:00:00+00:00,7.03888888888893
15063,2024-01-13 04:00:00+00:00,7.122222222222263
15064,2024-01-13 05:00:00+00:00,7.18888888888887
15065,2024-01-13 06:00:00+00:00,7.44999999999997
15066,2024-01-13 07:00:00+00:00,7.511111111111177
15067,2024-01-13 08:00:00+00:00,7.472222222222247
15068,2024-01-13 09:00:00+00:00,7.494444444444373
15069,2024-01-13 10:00:00+00:00,7.494444444444373
15070,2024-01-13 11:00:00+00:00,7.5166666666666515
15071,2024-01-13 12:00:00+00:00,7.5222222222222035
15072,2024-01-13 13:00:00+00:00,7.505555555555627
15073,2024-01-13 14:00:00+00:00,7.5
15074,2024-01-13 15:00:00+00:00,7.572222222222156
15075,2024-01-13 16:00:00+00:00,7.6833333333333185
15076,2024-01-13 17:00:00+00:00,7.43888888888887
15077,2024-01-13 18:00:00+00:00,7.361111111111086
15078,2024-01-13 19:00:00+00:00,7.311111111111134
15079,2024-01-13 20:00:00+00:00,7.3166666666666815
15080,2024-01-13 21:00:00+00:00,7.349999999999984
15081,2024-01-13 22:00:00+00:00,7.383333333333364
15082,2024-01-13 23:00:00+00:00,7.28888888888893
15083,2024-01-14 00:00:00+00:00,7.261111111111177
15084,2024-01-14 01:00:00+00:00,7.494444444444373
15085,2024-01-14 02:00:00+00:00,7.55000000000003
15086,2024-01-14 03:00:00+00:00,7.53888888888893
15087,2024-01-14 04:00:00+00:00,7.377777777777736
15088,2024-01-14 05:00:00+00:00,7.238888888888823
15089,2024-01-14 06:00:00+00:00,7.222222222222247
15090,2024-01-14 07:00:00+00:00,7.177777777777844
15091,2024-01-14 08:00:00+00:00,7.18888888888887
15092,2024-01-14 09:00:00+00:00,7.083333333333333
15093,2024-01-14 10:00:00+00:00,7.194444444444419
15094,2024-01-14 11:00:00+00:00,7.09444444444451
15095,2024-01-14 12:00:00+00:00,7.09444444444451
15096,2024-01-14 13:00:00+00:00,7.244444444444373
15097,2024-01-14 14:00:00+00:00,7.3166666666666815
15098,2024-01-14 15:00:00+00:00,7.111111111111086
15099,2024-01-14 16:00:00+00:00,6.922222222222293
15100,2024-01-14 17:00:00+00:00,6.611111111111086
15101,2024-01-14 18:00:00+00:00,6.455555555555596
15102,2024-01-14 19:00:00+00:00,6.833333333333333
15103,2024-01-14 20:00:00+00:00,6.638888888888914
15104,2024-01-14 21:00:00+00:00,6.361111111111086
15105,2024-01-14 22:00:00+00:00,6.427777777777844
15106,2024-01-14 23:00:00+00:00,6.43888888888887
15107,2024-01-15 00:00:00+00:00,6.7944444444444025
15108,2024-01-15 01:00:00+00:00,6.83888888888896
15109,2024-01-15 02:00:00+00:00,6.966666666666697
15110,2024-01-15 03:00:00+00:00,7.122222222222263
15111,2024-01-15 04:00:00+00:00,6.988888888888823
15112,2024-01-15 05:00:00+00:00,6.9777777777778
15113,2024-01-15 06:00:00+00:00,6.755555555555627
15114,2024-01-15 07:00:00+00:00,6.80000000000003
15115,2024-01-15 08:00:00+00:00,6.94999999999997
15116,2024-01-15 09:00:00+00:00,6.66111111111104
15117,2024-01-15 10:00:00+00:00,5.683333333333319
15118,2024-01-15 11:00:00+00:00,6.216666666666697
15119,2024-01-15 12:00:00+00:00,7.022222222222204
15120,2024-01-15 13:00:00+00:00,6.6277777777777365
15121,2024-01-15 14:00:00+00:00,7.0666666666666815
15122,2024-01-15 15:00:00+00:00,7.116666666666636
15123,2024-01-15 16:00:00+00:00,6.5999999999999845
15124,2024-01-15 17:00:00+00:00,6.194444444444419
15125,2024-01-15 18:00:00+00:00,6.0999999999999845
15126,2024-01-15 19:00:00+00:00,6.5
15127,2024-01-15 20:00:00+00:00,6.761111111111177
15128,2024-01-15 21:00:00+00:00,6.91111111111104
15129,2024-01-15 22:00:00+00:00,7.0666666666666815
15130,2024-01-15 23:00:00+00:00,7.150000000000016
15131,2024-01-16 00:00:00+00:00,7.0666666666666815
15132,2024-01-16 01:00:00+00:00,6.783333333333303
15133,2024-01-16 02:00:00+00:00,6.516666666666729
15134,2024-01-16 03:00:00+00:00,5.383333333333364
15135,2024-01-16 04:00:00+00:00,4.388888888888914
15136,2024-01-16 05:00:00+00:00,4.861111111111086
15137,2024-01-16 06:00:00+00:00,4.527777777777753
15138,2024-01-16 07:00:00+00:00,4.688888888888869
15139,2024-01-16 08:00:00+00:00,5.194444444444419
15140,2024-01-16 09:00:00+00:00,5.03888888888893
15141,2024-01-16 10:00:00+00:00,3.961111111111071
15142,2024-01-16 11:00:00+00:00,3.861111111111086
15143,2024-01-16 12:00:00+00:00,3.9277777777778433
15144,2024-01-16 13:00:00+00:00,3.872222222222263
15145,2024-01-16 14:00:00+00:00,3.8444444444445103
15146,2024-01-16 15:00:00+00:00,3.6944444444444193
15147,2024-01-16 16:00:00+00:00,3.75
15148,2024-01-16 17:00:00+00:00,3.822222222222308
15149,2024-01-16 18:00:00+00:00,3.949999999999969
15150,2024-01-16 19:00:00+00:00,3.9444444444444193
15151,2024-01-16 20:00:00+00:00,4.044444444444404
15152,2024-01-16 21:00:00+00:00,4.16111111111104
15153,2024-01-16 22:00:00+00:00,4.055555555555581
15154,2024-01-16 23:00:00+00:00,3.961111111111071
15155,2024-01-17 00:00:00+00:00,3.772222222222202
15156,2024-01-17 01:00:00+00:00,3.8222222222221567
15157,2024-01-17 02:00:00+00:00,4.027777777777753
15158,2024-01-17 03:00:00+00:00,4.449999999999969
15159,2024-01-17 04:00:00+00:00,4.099999999999985
15160,2024-01-17 05:00:00+00:00,3.8333333333333335
15161,2024-01-17 06:00:00+00:00,3.91111111111104
15162,2024-01-17 07:00:00+00:00,3.972222222222248
15163,2024-01-17 08:00:00+00:00,4.144444444444464
15164,2024-01-17 09:00:00+00:00,4.1722222222222936
15165,2024-01-17 10:00:00+00:00,4.072222222222156
15166,2024-01-17 11:00:00+00:00,4.583333333333333
15167,2024-01-17 12:00:00+00:00,4.949999999999969
15168,2024-01-17 13:00:00+00:00,5.0
