id,_time,sound_speed
15169,2024-01-17 14:00:00+00:00,5.900000000000016
15170,2024-01-17 15:00:00+00:00,5.722222222222247
15171,2024-01-17 16:00:00+00:00,4.727777777777798
15172,2024-01-17 17:00:00+00:00,4.305555555555581
15173,2024-01-17 18:00:00+00:00,4.811111111111131
15174,2024-01-17 19:00:00+00:00,5.227777777777798
15175,2024-01-17 20:00:00+00:00,5.433333333333319
15176,2024-01-17 21:00:00+00:00,5.827777777777707
15177,2024-01-17 22:00:00+00:00,5.944444444444419
15178,2024-01-17 23:00:00+00:00,6.150000000000016
15179,2024-01-18 00:00:00+00:00,6.400000000000016
15180,2024-01-18 01:00:00+00:00,6.422222222222293
15181,2024-01-18 02:00:00+00:00,6.43888888888887
15182,2024-01-18 03:00:00+00:00,6.455555555555596
15183,2024-01-18 04:00:00+00:00,6.44999999999997
15184,2024-01-18 05:00:00+00:00,6.311111111111134
15185,2024-01-18 06:00:00+00:00,6.366666666666636
15186,2024-01-18 07:00:00+00:00,6.400000000000016
15187,2024-01-18 08:00:00+00:00,6.455555555555596
15188,2024-01-18 09:00:00+00:00,6.516666666666652
15189,2024-01-18 10:00:00+00:00,6.305555555555581
15190,2024-01-18 11:00:00+00:00,6.144444444444467
15191,2024-01-18 12:00:00+00:00,5.3499999999999845
15192,2024-01-18 13:00:00+00:00,5.122222222222263
15193,2024-01-18 14:00:00+00:00,4.966666666666698
15194,2024-01-18 15:00:00+00:00,4.016666666666652
15195,2024-01-18 16:00:00+00:00,3.1333333333333644
15196,2024-01-18 17:00:00+00:00,4.005555555555627
15197,2024-01-18 18:00:00+00:00,3.3055555555555807
15198,2024-01-18 19:00:00+00:00,3.544444444444404
15199,2024-01-18 20:00:00+00:00,3.372222222222262
15200,2024-01-18 21:00:00+00:00,3.755555555555627
15201,2024-01-18 22:00:00+00:00,4.355555555555536
15202,2024-01-18 23:00:00+00:00,4.322222222222156
15203,2024-01-19 00:00:00+00:00,4.105555555555536
15204,2024-01-19 01:00:00+00:00,4.205555555555596
15205,2024-01-19 02:00:00+00:00,4.505555555555627
15206,2024-01-19 03:00:00+00:00,4.394444444444464
15207,2024-01-19 04:00:00+00:00,4.16111111111104
15208,2024-01-19 05:00:00+00:00,3.949999999999969
15209,2024-01-19 06:00:00+00:00,5.283333333333302
15210,2024-01-19 07:00:00+00:00,5.122222222222263
15211,2024-01-19 08:00:00+00:00,4.722222222222247
15212,2024-01-19 09:00:00+00:00,4.433333333333319
15213,2024-01-19 10:00:00+00:00,4.21111111111107
15214,2024-01-19 11:00:00+00:00,4.1722222222222936
15215,2024-01-19 12:00:00+00:00,4.994444444444373
15216,2024-01-19 13:00:00+00:00,5.572222222222156
15217,2024-01-19 14:00:00+00:00,5.533333333333303
15218,2024-01-19 15:00:00+00:00,5.722222222222247
15219,2024-01-19 16:00:00+00:00,5.955555555555596
15220,2024-01-19 17:00:00+00:00,5.955555555555596
15221,2024-01-19 18:00:00+00:00,5.427777777777844
15222,2024-01-19 19:00:00+00:00,5.244444444444373
15223,2024-01-19 20:00:00+00:00,5.25
15224,2024-01-19 21:00:00+00:00,5.41111111111104
15225,2024-01-19 22:00:00+00:00,5.4833333333333485
15226,2024-01-19 23:00:00+00:00,4.777777777777753
15227,2024-01-20 00:00:00+00:00,5.116666666666636
15228,2024-01-20 01:00:00+00:00,4.949999999999969
15229,2024-01-20 02:00:00+00:00,3.544444444444404
15230,2024-01-20 03:00:00+00:00,3.25
15231,2024-01-20 04:00:00+00:00,3.1722222222222936
15232,2024-01-20 05:00:00+00:00,2.0944444444445103
15233,2024-01-20 06:00:00+00:00,1.2444444444443736
15234,2024-01-20 07:00:00+00:00,1.4499999999999698
15235,2024-01-20 08:00:00+00:00,1.8499999999999848
15236,2024-01-20 09:00:00+00:00,1.6833333333333182
15237,2024-01-20 10:00:00+00:00,3.255555555555627
15238,2024-01-20 11:00:00+00:00,0.8722222222222626
15239,2024-01-20 12:00:00+00:00,1.216666666666697
15240,2024-01-20 13:00:00+00:00,1.966666666666697
15241,2024-01-20 14:00:00+00:00,2.172222222222293
15242,2024-01-20 15:00:00+00:00,3.294444444444404
15243,2024-01-20 16:00:00+00:00,2.961111111111071
15244,2024-01-20 17:00:00+00:00,3.238888888888823
15245,2024-01-20 18:00:00+00:00,4.205555555555596
15246,2024-01-20 19:00:00+00:00,4.188888888888869
15247,2024-01-20 20:00:00+00:00,3.4388888888888687
15248,2024-01-20 21:00:00+00:00,3.466666666666697
15249,2024-01-20 22:00:00+00:00,3.433333333333319
15250,2024-01-20 23:00:00+00:00,4.327777777777706
15251,2024-01-21 00:00:00+00:00,4.966666666666698
15252,2024-01-21 01:00:00+00:00,4.0
15253,2024-01-21 02:00:00+00:00,4.5888888888889605
15254,2024-01-21 03:00:00+00:00,4.216666666666698
15255,2024-01-21 04:00:00+00:00,3.75
15256,2024-01-21 05:00:00+00:00,3.599999999999985
15257,2024-01-21 06:00:00+00:00,4.011111111111177
15258,2024-01-21 07:00:00+00:00,4.988888888888823
15259,2024-01-21 08:00:00+00:00,5.472222222222247
15260,2024-01-21 09:00:00+00:00,4.644444444444464
15261,2024-01-21 10:00:00+00:00,4.355555555555536
15262,2024-01-21 11:00:00+00:00,4.638888888888914
15263,2024-01-21 12:00:00+00:00,5.138888888888914
15264,2024-01-21 13:00:00+00:00,6.05000000000003
15265,2024-01-21 14:00:00+00:00,6.944444444444419
15266,2024-01-21 15:00:00+00:00,7.43888888888887
15267,2024-01-21 16:00:00+00:00,7.5166666666666515
15268,2024-01-21 17:00:00+00:00,7.494444444444373
15269,2024-01-21 18:00:00+00:00,7.311111111111134
15270,2024-01-21 19:00:00+00:00,7.416666666666667
15271,2024-01-21 20:00:00+00:00,7.561111111111134
15272,2024-01-21 21:00:00+00:00,5.988888888888823
15273,2024-01-21 22:00:00+00:00,4.916666666666667
15274,2024-01-21 23:00:00+00:00,4.894444444444464
15275,2024-01-22 00:00:00+00:00,3.933333333333319
15276,2024-01-22 01:00:00+00:00,3.6888888888888687
15277,2024-01-22 02:00:00+00:00,3.6944444444444193
15278,2024-01-22 03:00:00+00:00,3.816666666666681
15279,2024-01-22 04:00:00+00:00,3.8111111111111313
15280,2024-01-22 05:00:00+00:00,4.222222222222247
15281,2024-01-22 06:00:00+00:00,5.1722222222222936
15282,2024-01-22 07:00:00+00:00,6.28888888888893
15283,2024-01-22 08:00:00+00:00,6.827777777777707
15284,2024-01-22 09:00:00+00:00,6.9611111111110695
15285,2024-01-22 10:00:00+00:00,7.1277777777777365
15286,2024-01-22 11:00:00+00:00,7.311111111111134
15287,2024-01-22 12:00:00+00:00,7.44999999999997
15288,2024-01-22 13:00:00+00:00,7.55000000000003
15289,2024-01-22 14:00:00+00:00,7.577777777777707
15290,2024-01-22 15:00:00+00:00,7.422222222222293
15291,2024-01-22 16:00:00+00:00,7.400000000000015
15292,2024-01-22 17:00:00+00:00,7.116666666666636
15293,2024-01-22 18:00:00+00:00,4.966666666666698
15294,2024-01-22 19:00:00+00:00,4.766666666666652
15295,2024-01-22 20:00:00+00:00,4.738888888888823
15296,2024-01-22 21:00:00+00:00,5.46111111111107
15297,2024-01-22 22:00:00+00:00,6.3777777777777365
15298,2024-01-22 23:00:00+00:00,5.933333333333319
15299,2024-01-23 00:00:00+00:00,4.949999999999969
15300,2024-01-23 01:00:00+00:00,4.644444444444464
15301,2024-01-23 02:00:00+00:00,4.650000000000015
15302,2024-01-23 03:00:00+00:00,4.616666666666636
15303,2024-01-23 04:00:00+00:00,4.46111111111107
15304,2024-01-23 05:00:00+00:00,4.366666666666636
15305,2024-01-23 06:00:00+00:00,4.522222222222202
15306,2024-01-23 07:00:00+00:00,4.727777777777798
15307,2024-01-23 08:00:00+00:00,4.977777777777798
15308,2024-01-23 09:00:00+00:00,5.055555555555581
15309,2024-01-23 10:00:00+00:00,5.03888888888893
15310,2024-01-23 11:00:00+00:00,5.0
15311,2024-01-23 12:00:00+00:00,5.0
15312,2024-01-23 13:00:00+00:00,5.033333333333228
15313,2024-01-23 14:00:00+00:00,5.050000000000031
15314,2024-01-23 15:00:00+00:00,5.077777777777706
15315,2024-01-23 16:00:00+00:00,5.138888888888914
15316,2024-01-23 17:00:00+00:00,5.138888888888914
15317,2024-01-23 18:00:00+00:00,5.133333333333439
15318,2024-01-23 19:00:00+00:00,5.133333333333439
15319,2024-01-23 20:00:00+00:00,5.111111111111086
15320,2024-01-23 21:00:00+00:00,5.0666666666666815
15321,2024-01-23 22:00:00+00:00,4.8388888888889605
15322,2024-01-23 23:00:00+00:00,4.522222222222202
15323,2024-01-24 00:00:00+00:00,4.699999999999969
15324,2024-01-24 01:00:00+00:00,4.78888888888893
15325,2024-01-24 02:00:00+00:00,4.888888888888914
15326,2024-01-24 03:00:00+00:00,4.888888888888914
15327,2024-01-24 04:00:00+00:00,4.966666666666698
15328,2024-01-24 05:00:00+00:00,4.983333333333348
15329,2024-01-24 06:00:00+00:00,5.050000000000031
15330,2024-01-24 07:00:00+00:00,5.072222222222156
15331,2024-01-24 08:00:00+00:00,5.038888888888853
15332,2024-01-24 09:00:00+00:00,5.09444444444451
15333,2024-01-24 10:00:00+00:00,5.055555555555581
15334,2024-01-24 11:00:00+00:00,5.055555555555581
15335,2024-01-24 12:00:00+00:00,5.0
15336,2024-01-24 13:00:00+00:00,5.005555555555627
15337,2024-01-24 14:00:00+00:00,5.227777777777798
15338,2024-01-24 15:00:00+00:00,5.311111111111131
15339,2024-01-24 16:00:00+00:00,5.205555555555596
15340,2024-01-24 17:00:00+00:00,5.083333333333333
15341,2024-01-24 18:00:00+00:00,5.127777777777813
15342,2024-01-24 19:00:00+00:00,5.133333333333439
15343,2024-01-24 20:00:00+00:00,5.111111111111086
15344,2024-01-24 21:00:00+00:00,5.09444444444451
15345,2024-01-24 22:00:00+00:00,5.083333333333333
15346,2024-01-24 23:00:00+00:00,5.0666666666666815
15347,2024-01-25 00:00:00+00:00,5.133333333333439
15348,2024-01-25 01:00:00+00:00,5.0
15349,2024-01-25 02:00:00+00:00,4.972222222222247
15350,2024-01-25 03:00:00+00:00,5.083333333333333
15351,2024-01-25 04:00:00+00:00,5.16111111111104
15352,2024-01-25 05:00:00+00:00,5.09444444444451
15353,2024-01-25 06:00:00+00:00,4.983333333333348
15354,2024-01-25 07:00:00+00:00,4.872222222222263
15355,2024-01-25 08:00:00+00:00,4.849999999999985
15356,2024-01-25 09:00:00+00:00,4.888888888888914
15357,2024-01-25 10:00:00+00:00,4.977777777777798
15358,2024-01-25 11:00:00+00:00,4.977777777777798
15359,2024-01-25 12:00:00+00:00,4.949999999999969
15360,2024-01-25 13:00:00+00:00,4.9666666666667725
15361,2024-01-25 14:00:00+00:00,4.9666666666667725
15362,2024-01-25 15:00:00+00:00,4.933333333333319
15363,2024-01-25 16:00:00+00:00,4.933333333333319
15364,2024-01-25 17:00:00+00:00,4.877777777777737
15365,2024-01-25 18:00:00+00:00,4.849999999999985
15366,2024-01-25 19:00:00+00:00,4.855555555555536
15367,2024-01-25 20:00:00+00:00,4.933333333333319
15368,2024-01-25 21:00:00+00:00,4.949999999999969
15369,2024-01-25 22:00:00+00:00,4.84444444444451
15370,2024-01-25 23:00:00+00:00,4.755555555555627
15371,2024-01-26 00:00:00+00:00,4.777777777777753
15372,2024-01-26 01:00:00+00:00,4.65555555555549
15373,2024-01-26 02:00:00+00:00,4.677777777777844
15374,2024-01-26 03:00:00+00:00,4.772222222222202
15375,2024-01-26 04:00:00+00:00,4.800000000000031
15376,2024-01-26 05:00:00+00:00,4.944444444444419
15377,2024-01-26 06:00:00+00:00,5.011111111111177
15378,2024-01-26 07:00:00+00:00,5.050000000000031
15379,2024-01-26 08:00:00+00:00,5.0666666666666815
15380,2024-01-26 09:00:00+00:00,5.099999999999985
15381,2024-01-26 10:00:00+00:00,5.077777777777706
15382,2024-01-26 11:00:00+00:00,5.0666666666666815
15383,2024-01-26 12:00:00+00:00,5.09444444444451
15384,2024-01-26 13:00:00+00:00,5.099999999999985
15385,2024-01-26 14:00:00+00:00,5.122222222222263
15386,2024-01-26 15:00:00+00:00,5.21111111111107
15387,2024-01-26 16:00:00+00:00,5.272222222222202
15388,2024-01-26 17:00:00+00:00,5.244444444444373
15389,2024-01-26 18:00:00+00:00,5.199999999999969
15390,2024-01-26 19:00:00+00:00,5.133333333333364
15391,2024-01-26 20:00:00+00:00,5.188888888888869
15392,2024-01-26 21:00:00+00:00,5.227777777777798
15393,2024-01-26 22:00:00+00:00,5.16111111111104
15394,2024-01-26 23:00:00+00:00,5.099999999999985
15395,2024-01-27 00:00:00+00:00,5.127777777777813
15396,2024-01-27 01:00:00+00:00,5.133333333333439
15397,2024-01-27 02:00:00+00:00,5.166666666666667
15398,2024-01-27 03:00:00+00:00,5.166666666666667
15399,2024-01-27 04:00:00+00:00,5.205555555555596
15400,2024-01-27 05:00:00+00:00,5.255555555555627
15401,2024-01-27 06:00:00+00:00,5.261111111111177
15402,2024-01-27 07:00:00+00:00,5.261111111111177
15403,2024-01-27 08:00:00+00:00,5.188888888888869
15404,2024-01-27 09:00:00+00:00,5.044444444444404
15405,2024-01-27 10:00:00+00:00,5.077777777777706
15406,2024-01-27 11:00:00+00:00,5.144444444444464
15407,2024-01-27 12:00:00+00:00,5.1722222222222936
15408,2024-01-27 13:00:00+00:00,5.166666666666667
15409,2024-01-27 14:00:00+00:00,5.183333333333319
15410,2024-01-27 15:00:00+00:00,5.1722222222222936
15411,2024-01-27 16:00:00+00:00,5.199999999999894
15412,2024-01-27 17:00:00+00:00,5.194444444444419
15413,2024-01-27 18:00:00+00:00,5.166666666666667
15414,2024-01-27 19:00:00+00:00,5.150000000000015
15415,2024-01-27 20:00:00+00:00,5.116666666666636
15416,2024-01-27 21:00:00+00:00,5.166666666666667
15417,2024-01-27 22:00:00+00:00,5.205555555555596
15418,2024-01-27 23:00:00+00:00,5.083333333333333
15419,2024-01-28 00:00:00+00:00,5.138888888888914
15420,2024-01-28 01:00:00+00:00,5.261111111111177
15421,2024-01-28 02:00:00+00:00,5.300000000000106
15422,2024-01-28 03:00:00+00:00,5.28888888888893
15423,2024-01-28 04:00:00+00:00,5.255555555555627
15424,2024-01-28 05:00:00+00:00,5.194444444444419
15425,2024-01-28 06:00:00+00:00,5.166666666666667
15426,2024-01-28 07:00:00+00:00,5.166666666666667
15427,2024-01-28 08:00:00+00:00,5.15555555555549
15428,2024-01-28 09:00:00+00:00,5.15555555555549
15429,2024-01-28 10:00:00+00:00,5.16111111111104
15430,2024-01-28 11:00:00+00:00,5.055555555555581
15431,2024-01-28 12:00:00+00:00,5.099999999999985
15432,2024-01-28 13:00:00+00:00,5.111111111111086
15433,2024-01-28 14:00:00+00:00,5.16111111111104
15434,2024-01-28 15:00:00+00:00,5.166666666666667
15435,2024-01-28 16:00:00+00:00,5.194444444444419
15436,2024-01-28 17:00:00+00:00,5.227777777777798
15437,2024-01-28 18:00:00+00:00,5.266666666666652
15438,2024-01-28 19:00:00+00:00,5.266666666666652
15439,2024-01-28 20:00:00+00:00,5.283333333333302
15440,2024-01-28 21:00:00+00:00,5.300000000000106
15441,2024-01-28 22:00:00+00:00,5.283333333333302
15442,2024-01-28 23:00:00+00:00,5.311111111111131
15443,2024-01-29 00:00:00+00:00,5.372222222222263
15444,2024-01-29 01:00:00+00:00,5.400000000000016
15445,2024-01-29 02:00:00+00:00,5.433333333333319
15446,2024-01-29 03:00:00+00:00,5.427777777777844
15447,2024-01-29 04:00:00+00:00,5.488888888888823
15448,2024-01-29 05:00:00+00:00,5.4666666666667725
15449,2024-01-29 06:00:00+00:00,5.433333333333319
15450,2024-01-29 07:00:00+00:00,5.427777777777844
15451,2024-01-29 08:00:00+00:00,5.416666666666667
15452,2024-01-29 09:00:00+00:00,5.527777777777753
15453,2024-01-29 10:00:00+00:00,5.59444444444451
15454,2024-01-29 11:00:00+00:00,5.633333333333364
15455,2024-01-29 12:00:00+00:00,5.855555555555536
15456,2024-01-29 13:00:00+00:00,6.005555555555627
15457,2024-01-29 14:00:00+00:00,6.0444444444444025
15458,2024-01-29 15:00:00+00:00,6.011111111111177
15459,2024-01-29 16:00:00+00:00,5.900000000000016
15460,2024-01-29 17:00:00+00:00,5.822222222222156
15461,2024-01-29 18:00:00+00:00,5.772222222222202
15462,2024-01-29 19:00:00+00:00,5.65555555555549
15463,2024-01-29 20:00:00+00:00,5.577777777777707
15464,2024-01-29 21:00:00+00:00,5.616666666666636
15465,2024-01-29 22:00:00+00:00,5.59444444444451
15466,2024-01-29 23:00:00+00:00,5.59444444444451
15467,2024-01-30 00:00:00+00:00,5.55000000000003
15468,2024-01-30 01:00:00+00:00,5.55000000000003
15469,2024-01-30 02:00:00+00:00,5.555555555555581
15470,2024-01-30 03:00:00+00:00,5.622222222222263
15471,2024-01-30 04:00:00+00:00,5.633333333333439
15472,2024-01-30 05:00:00+00:00,5.616666666666636
15473,2024-01-30 06:00:00+00:00,5.5999999999999845
15474,2024-01-30 07:00:00+00:00,5.561111111111131
15475,2024-01-30 08:00:00+00:00,5.527777777777753
15476,2024-01-30 09:00:00+00:00,5.533333333333228
15477,2024-01-30 10:00:00+00:00,5.533333333333228
15478,2024-01-30 11:00:00+00:00,5.522222222222202
15479,2024-01-30 12:00:00+00:00,5.472222222222247
15480,2024-01-30 13:00:00+00:00,5.533333333333303
15481,2024-01-30 14:00:00+00:00,5.744444444444373
15482,2024-01-30 15:00:00+00:00,5.444444444444419
15483,2024-01-30 16:00:00+00:00,5.277777777777753
15484,2024-01-30 17:00:00+00:00,5.327777777777706
15485,2024-01-30 18:00:00+00:00,5.3499999999999845
15486,2024-01-30 19:00:00+00:00,5.327777777777706
15487,2024-01-30 20:00:00+00:00,5.311111111111131
15488,2024-01-30 21:00:00+00:00,5.327777777777706
15489,2024-01-30 22:00:00+00:00,5.327777777777706
15490,2024-01-30 23:00:00+00:00,5.29444444444448
15491,2024-01-31 00:00:00+00:00,5.133333333333364
15492,2024-01-31 01:00:00+00:00,5.0888888888889605
15493,2024-01-31 02:00:00+00:00,5.111111111111086
15494,2024-01-31 03:00:00+00:00,5.111111111111086
15495,2024-01-31 04:00:00+00:00,5.333333333333333
15496,2024-01-31 05:00:00+00:00,5.555555555555581
15497,2024-01-31 06:00:00+00:00,5.622222222222263
15498,2024-01-31 07:00:00+00:00,5.34444444444451
15499,2024-01-31 08:00:00+00:00,5.199999999999969
15500,2024-01-31 09:00:00+00:00,5.427777777777844
15501,2024-01-31 10:00:00+00:00,5.366666666666636
15502,2024-01-31 11:00:00+00:00,5.266666666666652
15503,2024-01-31 12:00:00+00:00,5.277777777777753
15504,2024-01-31 13:00:00+00:00,5.40555555555549
15505,2024-01-31 14:00:00+00:00,5.494444444444373
15506,2024-01-31 15:00:00+00:00,5.761111111111177
15507,2024-01-31 16:00:00+00:00,5.883333333333364
15508,2024-01-31 17:00:00+00:00,5.966666666666697
15509,2024-01-31 18:00:00+00:00,6.016666666666652
15510,2024-01-31 19:00:00+00:00,6.0999999999999845
15511,2024-01-31 20:00:00+00:00,6.205555555555596
15512,2024-01-31 21:00:00+00:00,6.272222222222204
15513,2024-01-31 22:00:00+00:00,6.488888888888823
15514,2024-01-31 23:00:00+00:00,6.40555555555549
15515,2024-02-01 00:00:00+00:00,6.3555555555555365
15516,2024-02-01 01:00:00+00:00,6.4833333333333485
15517,2024-02-01 02:00:00+00:00,6.616666666666636
15518,2024-02-01 03:00:00+00:00,6.84444444444451
15519,2024-02-01 04:00:00+00:00,7.150000000000016
15520,2024-02-01 05:00:00+00:00,7.166666666666667
15521,2024-02-01 06:00:00+00:00,7.1055555555555365
15522,2024-02-01 07:00:00+00:00,7.122222222222263
15523,2024-02-01 08:00:00+00:00,7.133333333333439
15524,2024-02-01 09:00:00+00:00,7.111111111111086
15525,2024-02-01 10:00:00+00:00,7.0999999999999845
15526,2024-02-01 11:00:00+00:00,7.0999999999999845
15527,2024-02-01 12:00:00+00:00,7.0666666666666815
15528,2024-02-01 13:00:00+00:00,7.0666666666666815
15529,2024-02-01 14:00:00+00:00,7.05000000000003
15530,2024-02-01 15:00:00+00:00,7.0
15531,2024-02-01 16:00:00+00:00,6.988888888888823
15532,2024-02-01 17:00:00+00:00,6.9666666666667725
15533,2024-02-01 18:00:00+00:00,6.944444444444419
15534,2024-02-01 19:00:00+00:00,6.94999999999997
15535,2024-02-01 20:00:00+00:00,6.972222222222247
15536,2024-02-01 21:00:00+00:00,6.933333333333319
15537,2024-02-01 22:00:00+00:00,6.900000000000016
15538,2024-02-01 23:00:00+00:00,6.900000000000016
15539,2024-02-02 00:00:00+00:00,6.883333333333364
15540,2024-02-02 01:00:00+00:00,6.833333333333333
15541,2024-02-02 02:00:00+00:00,6.772222222222204
15542,2024-02-02 03:00:00+00:00,6.68888888888887
15543,2024-02-02 04:00:00+00:00,6.68888888888887
15544,2024-02-02 05:00:00+00:00,6.644444444444467
15545,2024-02-02 06:00:00+00:00,6.611111111111086
15546,2024-02-02 07:00:00+00:00,6.527777777777753
15547,2024-02-02 08:00:00+00:00,6.539999999999964
15548,2024-02-02 09:00:00+00:00,6.622222222222263
15549,2024-02-02 10:00:00+00:00,6.666666666666667
15550,2024-02-02 11:00:00+00:00,6.716666666666697
15551,2024-02-02 12:00:00+00:00,6.7
15552,2024-02-02 13:00:00+00:00,6.683333333333319
15553,2024-02-02 14:00:00+00:00,6.705555555555596
15554,2024-02-02 15:00:00+00:00,6.822222222222156
15555,2024-02-02 16:00:00+00:00,6.8499999999999845
15556,2024-02-02 17:00:00+00:00,6.9777777777778
15557,2024-02-02 18:00:00+00:00,7.016666666666652
15558,2024-02-02 19:00:00+00:00,7.0
15559,2024-02-02 20:00:00+00:00,7.038888888888853
15560,2024-02-02 21:00:00+00:00,7.033333333333228
15561,2024-02-02 22:00:00+00:00,7.0666666666666815
15562,2024-02-02 23:00:00+00:00,7.138888888888914
15563,2024-02-03 00:00:00+00:00,7.194444444444419
15564,2024-02-03 01:00:00+00:00,7.238888888888823
15565,2024-02-03 02:00:00+00:00,7.261111111111177
15566,2024-02-03 03:00:00+00:00,7.255555555555627
15567,2024-02-03 04:00:00+00:00,7.244444444444373
