id,_time,sound_speed
15568,2024-02-03 05:00:00+00:00,7.238888888888823
15569,2024-02-03 06:00:00+00:00,7.20555555555552
15570,2024-02-03 07:00:00+00:00,7.222222222222247
15571,2024-02-03 08:00:00+00:00,7.233333333333348
15572,2024-02-03 09:00:00+00:00,7.255555555555627
15573,2024-02-03 10:00:00+00:00,7.2666666666666515
15574,2024-02-03 11:00:00+00:00,7.16111111111104
15575,2024-02-03 12:00:00+00:00,7.077777777777707
15576,2024-02-03 13:00:00+00:00,7.09444444444451
15577,2024-02-03 14:00:00+00:00,7.166666666666667
15578,2024-02-03 15:00:00+00:00,7.238888888888823
15579,2024-02-03 16:00:00+00:00,7.305555555555581
15580,2024-02-03 17:00:00+00:00,7.333333333333333
15581,2024-02-03 18:00:00+00:00,7.349999999999984
15582,2024-02-03 19:00:00+00:00,7.366666666666561
15583,2024-02-03 20:00:00+00:00,7.366666666666561
15584,2024-02-03 21:00:00+00:00,7.322222222222156
15585,2024-02-03 22:00:00+00:00,7.2666666666666515
15586,2024-02-03 23:00:00+00:00,7.255555555555627
15587,2024-02-04 00:00:00+00:00,7.255555555555627
15588,2024-02-04 01:00:00+00:00,7.25
15589,2024-02-04 02:00:00+00:00,7.28888888888893
15590,2024-02-04 03:00:00+00:00,7.327777777777707
15591,2024-02-04 04:00:00+00:00,7.33888888888896
15592,2024-02-04 05:00:00+00:00,7.277777777777753
15593,2024-02-04 06:00:00+00:00,7.172222222222293
15594,2024-02-04 07:00:00+00:00,7.1055555555555365
15595,2024-02-04 08:00:00+00:00,7.1055555555555365
15596,2024-02-04 09:00:00+00:00,7.122222222222263
15597,2024-02-04 10:00:00+00:00,7.122222222222263
15598,2024-02-04 11:00:00+00:00,7.122222222222263
15599,2024-02-04 12:00:00+00:00,7.08888888888896
15600,2024-02-04 13:00:00+00:00,7.08888888888896
15601,2024-02-04 14:00:00+00:00,7.072222222222156
15602,2024-02-04 15:00:00+00:00,7.038888888888853
15603,2024-02-04 16:00:00+00:00,7.022222222222204
15604,2024-02-04 17:00:00+00:00,6.822222222222156
15605,2024-02-04 18:00:00+00:00,6.494444444444373
15606,2024-02-04 19:00:00+00:00,6.472222222222247
15607,2024-02-04 20:00:00+00:00,6.58888888888896
15608,2024-02-04 21:00:00+00:00,6.672222222222293
15609,2024-02-04 22:00:00+00:00,6.755555555555627
15610,2024-02-04 23:00:00+00:00,6.777777777777753
15611,2024-02-05 00:00:00+00:00,6.66111111111104
15612,2024-02-05 01:00:00+00:00,6.7277777777778
15613,2024-02-05 02:00:00+00:00,6.766666666666652
15614,2024-02-05 03:00:00+00:00,6.84444444444451
15615,2024-02-05 04:00:00+00:00,6.966666666666697
15616,2024-02-05 05:00:00+00:00,7.033333333333303
15617,2024-02-05 06:00:00+00:00,7.222222222222247
15618,2024-02-05 07:00:00+00:00,7.033333333333303
15619,2024-02-05 08:00:00+00:00,6.988888888888823
15620,2024-02-05 09:00:00+00:00,7.18888888888887
15621,2024-02-05 10:00:00+00:00,7.222222222222247
15622,2024-02-05 11:00:00+00:00,7.15555555555549
15623,2024-02-05 12:00:00+00:00,7.261111111111177
15624,2024-02-05 13:00:00+00:00,7.277777777777753
15625,2024-02-05 14:00:00+00:00,7.19999999999997
15626,2024-02-05 15:00:00+00:00,7.144444444444467
15627,2024-02-05 16:00:00+00:00,7.122222222222263
15628,2024-02-05 17:00:00+00:00,7.0
15629,2024-02-05 18:00:00+00:00,6.872222222222263
15630,2024-02-05 19:00:00+00:00,6.805555555555581
15631,2024-02-05 20:00:00+00:00,6.827777777777707
15632,2024-02-05 21:00:00+00:00,6.666666666666667
15633,2024-02-05 22:00:00+00:00,6.638888888888914
15634,2024-02-05 23:00:00+00:00,6.611111111111086
15635,2024-02-06 00:00:00+00:00,6.522222222222204
15636,2024-02-06 01:00:00+00:00,6.666666666666667
15637,2024-02-06 02:00:00+00:00,6.755555555555627
15638,2024-02-06 03:00:00+00:00,6.772222222222204
15639,2024-02-06 04:00:00+00:00,6.59444444444451
15640,2024-02-06 05:00:00+00:00,6.5666666666666815
15641,2024-02-06 06:00:00+00:00,6.583333333333333
15642,2024-02-06 07:00:00+00:00,6.683333333333319
15643,2024-02-06 08:00:00+00:00,6.75
15644,2024-02-06 09:00:00+00:00,6.53888888888893
15645,2024-02-06 10:00:00+00:00,6.433333333333319
15646,2024-02-06 11:00:00+00:00,6.65555555555549
15647,2024-02-06 12:00:00+00:00,6.66111111111104
15648,2024-02-06 13:00:00+00:00,6.383333333333364
15649,2024-02-06 14:00:00+00:00,6.3777777777777365
15650,2024-02-06 15:00:00+00:00,6.466666666666697
15651,2024-02-06 16:00:00+00:00,6.683333333333319
15652,2024-02-06 17:00:00+00:00,6.861111111111086
15653,2024-02-06 18:00:00+00:00,6.91111111111104
15654,2024-02-06 19:00:00+00:00,6.8166666666666815
15655,2024-02-06 20:00:00+00:00,6.572222222222156
15656,2024-02-06 21:00:00+00:00,6.522222222222204
15657,2024-02-06 22:00:00+00:00,6.527777777777753
15658,2024-02-06 23:00:00+00:00,6.572222222222156
15659,2024-02-07 00:00:00+00:00,6.59444444444451
15660,2024-02-07 01:00:00+00:00,6.5444444444444025
15661,2024-02-07 02:00:00+00:00,6.055555555555581
15662,2024-02-07 03:00:00+00:00,5.977777777777798
15663,2024-02-07 04:00:00+00:00,6.2111111111110695
15664,2024-02-07 05:00:00+00:00,6.383333333333364
15665,2024-02-07 06:00:00+00:00,6.400000000000016
15666,2024-02-07 07:00:00+00:00,6.43888888888887
15667,2024-02-07 08:00:00+00:00,6.5444444444444025
15668,2024-02-07 09:00:00+00:00,6.705555555555596
15669,2024-02-07 10:00:00+00:00,6.7944444444444025
15670,2024-02-07 11:00:00+00:00,6.84444444444451
15671,2024-02-07 12:00:00+00:00,6.8499999999999845
15672,2024-02-07 13:00:00+00:00,6.772222222222204
15673,2024-02-07 14:00:00+00:00,6.44999999999997
15674,2024-02-07 15:00:00+00:00,6.583333333333333
15675,2024-02-07 16:00:00+00:00,5.372222222222263
15676,2024-02-07 17:00:00+00:00,4.983333333333348
15677,2024-02-07 18:00:00+00:00,4.344444444444359
15678,2024-02-07 19:00:00+00:00,4.561111111111131
15679,2024-02-07 20:00:00+00:00,4.677777777777844
15680,2024-02-07 21:00:00+00:00,4.738888888888823
15681,2024-02-07 22:00:00+00:00,4.800000000000031
15682,2024-02-07 23:00:00+00:00,4.849999999999985
15683,2024-02-08 00:00:00+00:00,5.0
15684,2024-02-08 01:00:00+00:00,4.833333333333333
15685,2024-02-08 02:00:00+00:00,4.883333333333364
15686,2024-02-08 03:00:00+00:00,5.027777777777753
15687,2024-02-08 04:00:00+00:00,5.044444444444404
15688,2024-02-08 05:00:00+00:00,5.305555555555581
15689,2024-02-08 06:00:00+00:00,5.377777777777737
15690,2024-02-08 07:00:00+00:00,5.388888888888914
15691,2024-02-08 08:00:00+00:00,5.177777777777844
15692,2024-02-08 09:00:00+00:00,5.077777777777706
15693,2024-02-08 10:00:00+00:00,5.188888888888869
15694,2024-02-08 11:00:00+00:00,4.866666666666636
15695,2024-02-08 12:00:00+00:00,4.927777777777844
15696,2024-02-08 13:00:00+00:00,4.972222222222247
15697,2024-02-08 14:00:00+00:00,5.011111111111177
15698,2024-02-08 15:00:00+00:00,4.866666666666636
15699,2024-02-08 16:00:00+00:00,4.677777777777844
15700,2024-02-08 17:00:00+00:00,4.444444444444419
15701,2024-02-08 18:00:00+00:00,4.283333333333302
15702,2024-02-08 19:00:00+00:00,3.91111111111104
15703,2024-02-08 20:00:00+00:00,3.650000000000015
15704,2024-02-08 21:00:00+00:00,4.027777777777753
15705,2024-02-08 22:00:00+00:00,3.9388888888888687
15706,2024-02-08 23:00:00+00:00,3.8333333333333335
15707,2024-02-09 00:00:00+00:00,3.961111111111071
15708,2024-02-09 01:00:00+00:00,4.0666666666666815
15709,2024-02-09 02:00:00+00:00,4.166666666666667
15710,2024-02-09 03:00:00+00:00,4.177777777777844
15711,2024-02-09 04:00:00+00:00,4.227777777777798
15712,2024-02-09 05:00:00+00:00,4.300000000000106
15713,2024-02-09 06:00:00+00:00,4.21111111111107
15714,2024-02-09 07:00:00+00:00,4.199999999999894
15715,2024-02-09 08:00:00+00:00,4.15555555555549
15716,2024-02-09 09:00:00+00:00,4.138888888888914
15717,2024-02-09 10:00:00+00:00,4.34444444444451
15718,2024-02-09 11:00:00+00:00,4.416666666666667
15719,2024-02-09 12:00:00+00:00,4.461111111111147
15720,2024-02-09 13:00:00+00:00,4.21111111111107
15721,2024-02-09 14:00:00+00:00,4.099999999999985
15722,2024-02-09 15:00:00+00:00,4.044444444444404
15723,2024-02-09 16:00:00+00:00,3.816666666666606
15724,2024-02-09 17:00:00+00:00,3.8222222222221567
15725,2024-02-09 18:00:00+00:00,3.933333333333319
15726,2024-02-09 19:00:00+00:00,3.961111111111071
15727,2024-02-09 20:00:00+00:00,4.038888888888853
15728,2024-02-09 21:00:00+00:00,3.9055555555554897
15729,2024-02-09 22:00:00+00:00,3.877777777777738
15730,2024-02-09 23:00:00+00:00,3.861111111111086
15731,2024-02-10 00:00:00+00:00,3.8444444444445103
15732,2024-02-10 01:00:00+00:00,3.861111111111086
15733,2024-02-10 02:00:00+00:00,3.7111111111111454
15734,2024-02-10 03:00:00+00:00,3.733333333333348
15735,2024-02-10 04:00:00+00:00,4.050000000000031
15736,2024-02-10 05:00:00+00:00,4.03888888888893
15737,2024-02-10 06:00:00+00:00,4.25
15738,2024-02-10 07:00:00+00:00,4.466666666666698
15739,2024-02-10 08:00:00+00:00,4.705555555555596
15740,2024-02-10 09:00:00+00:00,4.633333333333364
15741,2024-02-10 10:00:00+00:00,5.099999999999985
15742,2024-02-10 11:00:00+00:00,5.027777777777753
15743,2024-02-10 12:00:00+00:00,5.111111111111086
15744,2024-02-10 13:00:00+00:00,5.183333333333319
15745,2024-02-10 14:00:00+00:00,5.311111111111131
15746,2024-02-10 15:00:00+00:00,5.4833333333333485
15747,2024-02-10 16:00:00+00:00,5.8499999999999845
15748,2024-02-10 17:00:00+00:00,6.466666666666697
15749,2024-02-10 18:00:00+00:00,6.888888888888914
15750,2024-02-10 19:00:00+00:00,7.0666666666666815
15751,2024-02-10 20:00:00+00:00,7.1277777777777365
15752,2024-02-10 21:00:00+00:00,7.400000000000015
15753,2024-02-10 22:00:00+00:00,7.494444444444373
15754,2024-02-10 23:00:00+00:00,7.461111111111069
15755,2024-02-11 00:00:00+00:00,7.283333333333303
15756,2024-02-11 01:00:00+00:00,7.216666666666697
15757,2024-02-11 02:00:00+00:00,7.177777777777844
15758,2024-02-11 03:00:00+00:00,7.25
15759,2024-02-11 04:00:00+00:00,7.08888888888896
15760,2024-02-11 05:00:00+00:00,7.083333333333333
15761,2024-02-11 06:00:00+00:00,7.138888888888914
15762,2024-02-11 07:00:00+00:00,7.05000000000003
15763,2024-02-11 08:00:00+00:00,7.005555555555627
15764,2024-02-11 09:00:00+00:00,7.183333333333319
15765,2024-02-11 10:00:00+00:00,6.80000000000003
15766,2024-02-11 11:00:00+00:00,7.0
15767,2024-02-11 12:00:00+00:00,7.25
15768,2024-02-11 13:00:00+00:00,7.44999999999997
15769,2024-02-11 14:00:00+00:00,7.616666666666636
15770,2024-02-11 15:00:00+00:00,7.644444444444467
15771,2024-02-11 16:00:00+00:00,7.7277777777778
15772,2024-02-11 17:00:00+00:00,7.761111111111177
15773,2024-02-11 18:00:00+00:00,7.68888888888887
15774,2024-02-11 19:00:00+00:00,7.572222222222156
15775,2024-02-11 20:00:00+00:00,7.577777777777707
15776,2024-02-11 21:00:00+00:00,7.638888888888914
15777,2024-02-11 22:00:00+00:00,7.6833333333333185
15778,2024-02-11 23:00:00+00:00,7.69999999999997
15779,2024-02-12 00:00:00+00:00,7.599999999999984
15780,2024-02-12 01:00:00+00:00,7.622222222222263
15781,2024-02-12 02:00:00+00:00,7.738888888888823
15782,2024-02-12 03:00:00+00:00,7.78888888888893
15783,2024-02-12 04:00:00+00:00,7.7666666666666515
15784,2024-02-12 05:00:00+00:00,7.783333333333303
15785,2024-02-12 06:00:00+00:00,7.822222222222156
15786,2024-02-12 07:00:00+00:00,7.822222222222156
15787,2024-02-12 08:00:00+00:00,7.75
15788,2024-02-12 09:00:00+00:00,7.677777777777844
15789,2024-02-12 10:00:00+00:00,7.761111111111177
15790,2024-02-12 11:00:00+00:00,7.861111111111086
15791,2024-02-12 12:00:00+00:00,7.877777777777736
15792,2024-02-12 13:00:00+00:00,7.922222222222293
15793,2024-02-12 14:00:00+00:00,7.833333333333333
15794,2024-02-12 15:00:00+00:00,7.78888888888893
15795,2024-02-12 16:00:00+00:00,7.755555555555627
15796,2024-02-12 17:00:00+00:00,7.75
15797,2024-02-12 18:00:00+00:00,7.733333333333348
15798,2024-02-12 19:00:00+00:00,7.744444444444373
15799,2024-02-12 20:00:00+00:00,7.783333333333303
15800,2024-02-12 21:00:00+00:00,7.827777777777707
15801,2024-02-12 22:00:00+00:00,7.833333333333333
15802,2024-02-12 23:00:00+00:00,7.855555555555536
15803,2024-02-13 00:00:00+00:00,7.922222222222293
15804,2024-02-13 01:00:00+00:00,7.94999999999997
15805,2024-02-13 02:00:00+00:00,7.883333333333364
15806,2024-02-13 03:00:00+00:00,7.849999999999984
15807,2024-02-13 04:00:00+00:00,7.827777777777707
15808,2024-02-13 05:00:00+00:00,7.899999999999937
15809,2024-02-13 06:00:00+00:00,7.900000000000015
15810,2024-02-13 07:00:00+00:00,7.794444444444402
15811,2024-02-13 08:00:00+00:00,7.927777777777844
15812,2024-02-13 09:00:00+00:00,8.027777777777752
15813,2024-02-13 10:00:00+00:00,8.011111111111177
15814,2024-02-13 11:00:00+00:00,7.988888888888975
15815,2024-02-13 12:00:00+00:00,7.966666666666697
15816,2024-02-13 13:00:00+00:00,7.84444444444451
15817,2024-02-13 14:00:00+00:00,7.78888888888893
15818,2024-02-13 15:00:00+00:00,7.68888888888887
15819,2024-02-13 16:00:00+00:00,7.65555555555549
15820,2024-02-13 17:00:00+00:00,7.53888888888893
15821,2024-02-13 18:00:00+00:00,7.488888888888823
15822,2024-02-13 19:00:00+00:00,7.572222222222156
15823,2024-02-13 20:00:00+00:00,7.638888888888914
15824,2024-02-13 21:00:00+00:00,7.5
15825,2024-02-13 22:00:00+00:00,7.383333333333364
15826,2024-02-13 23:00:00+00:00,7.211111111111069
15827,2024-02-14 00:00:00+00:00,7.311111111111134
15828,2024-02-14 01:00:00+00:00,7.5666666666666815
15829,2024-02-14 02:00:00+00:00,7.43888888888887
15830,2024-02-14 03:00:00+00:00,7.30000000000003
15831,2024-02-14 04:00:00+00:00,7.294444444444402
15832,2024-02-14 05:00:00+00:00,7.383333333333364
15833,2024-02-14 06:00:00+00:00,7.511111111111177
15834,2024-02-14 07:00:00+00:00,7.372222222222263
15835,2024-02-14 08:00:00+00:00,6.93888888888887
15836,2024-02-14 09:00:00+00:00,6.738888888888823
15837,2024-02-14 10:00:00+00:00,6.772222222222204
15838,2024-02-14 11:00:00+00:00,7.077777777777707
15839,2024-02-14 12:00:00+00:00,7.322222222222156
15840,2024-02-14 13:00:00+00:00,6.58888888888896
15841,2024-02-14 14:00:00+00:00,6.15555555555549
15842,2024-02-14 15:00:00+00:00,6.516666666666652
15843,2024-02-14 16:00:00+00:00,6.966666666666697
15844,2024-02-14 17:00:00+00:00,6.5999999999999845
15845,2024-02-14 18:00:00+00:00,6.25
15846,2024-02-14 19:00:00+00:00,6.0666666666666815
15847,2024-02-14 20:00:00+00:00,6.04444444444448
15848,2024-02-14 21:00:00+00:00,6.2111111111110695
15849,2024-02-14 22:00:00+00:00,6.400000000000016
15850,2024-02-14 23:00:00+00:00,6.527777777777753
15851,2024-02-15 00:00:00+00:00,6.5999999999999845
15852,2024-02-15 01:00:00+00:00,6.611111111111086
15853,2024-02-15 02:00:00+00:00,6.522222222222204
15854,2024-02-15 03:00:00+00:00,6.4777777777778
15855,2024-02-15 04:00:00+00:00,6.533333333333303
15856,2024-02-15 05:00:00+00:00,6.383333333333364
15857,2024-02-15 06:00:00+00:00,6.277777777777753
15858,2024-02-15 07:00:00+00:00,6.28888888888893
15859,2024-02-15 08:00:00+00:00,6.205555555555596
15860,2024-02-15 09:00:00+00:00,6.172222222222293
15861,2024-02-15 10:00:00+00:00,6.083333333333333
15862,2024-02-15 11:00:00+00:00,6.172222222222293
15863,2024-02-15 12:00:00+00:00,6.305555555555581
15864,2024-02-15 13:00:00+00:00,6.138888888888914
15865,2024-02-15 14:00:00+00:00,6.322222222222156
15866,2024-02-15 15:00:00+00:00,5.638888888888914
15867,2024-02-15 16:00:00+00:00,5.69999999999997
15868,2024-02-15 17:00:00+00:00,6.0444444444444025
15869,2024-02-15 18:00:00+00:00,6.027777777777753
15870,2024-02-15 19:00:00+00:00,5.922222222222293
15871,2024-02-15 20:00:00+00:00,5.755555555555627
15872,2024-02-15 21:00:00+00:00,5.861111111111086
15873,2024-02-15 22:00:00+00:00,5.888888888888914
15874,2024-02-15 23:00:00+00:00,5.922222222222293
15875,2024-02-16 00:00:00+00:00,5.805555555555581
15876,2024-02-16 01:00:00+00:00,5.58888888888896
15877,2024-02-16 02:00:00+00:00,5.705555555555596
15878,2024-02-16 03:00:00+00:00,5.855555555555536
15879,2024-02-16 04:00:00+00:00,5.938888888888869
15880,2024-02-16 05:00:00+00:00,6.144444444444467
15881,2024-02-16 06:00:00+00:00,6.25
15882,2024-02-16 07:00:00+00:00,6.44999999999997
15883,2024-02-16 08:00:00+00:00,6.650000000000016
15884,2024-02-16 09:00:00+00:00,6.444444444444419
15885,2024-02-16 10:00:00+00:00,6.18888888888887
15886,2024-02-16 11:00:00+00:00,6.261111111111177
15887,2024-02-16 12:00:00+00:00,6.555555555555581
15888,2024-02-16 13:00:00+00:00,6.505555555555627
15889,2024-02-16 14:00:00+00:00,6.41111111111104
15890,2024-02-16 15:00:00+00:00,6.305555555555581
15891,2024-02-16 16:00:00+00:00,6.33888888888896
15892,2024-02-16 17:00:00+00:00,6.022222222222204
15893,2024-02-16 18:00:00+00:00,5.71111111111107
15894,2024-02-16 19:00:00+00:00,5.616666666666636
15895,2024-02-16 20:00:00+00:00,5.294444444444404
15896,2024-02-16 21:00:00+00:00,5.122222222222263
15897,2024-02-16 22:00:00+00:00,5.216666666666698
15898,2024-02-16 23:00:00+00:00,5.266666666666652
15899,2024-02-17 00:00:00+00:00,5.244444444444373
15900,2024-02-17 01:00:00+00:00,5.272222222222202
15901,2024-02-17 02:00:00+00:00,5.305555555555581
15902,2024-02-17 03:00:00+00:00,5.25
15903,2024-02-17 04:00:00+00:00,5.199999999999969
15904,2024-02-17 05:00:00+00:00,5.03888888888893
15905,2024-02-17 06:00:00+00:00,4.900000000000015
15906,2024-02-17 07:00:00+00:00,5.044444444444404
15907,2024-02-17 08:00:00+00:00,5.105555555555536
15908,2024-02-17 09:00:00+00:00,5.127777777777737
15909,2024-02-17 10:00:00+00:00,5.188888888888869
15910,2024-02-17 11:00:00+00:00,5.194444444444419
15911,2024-02-17 12:00:00+00:00,5.166666666666667
15912,2024-02-17 13:00:00+00:00,5.16111111111104
15913,2024-02-17 14:00:00+00:00,5.15555555555549
15914,2024-02-17 15:00:00+00:00,5.133333333333439
15915,2024-02-17 16:00:00+00:00,5.133333333333439
15916,2024-02-17 17:00:00+00:00,5.083333333333333
15917,2024-02-17 18:00:00+00:00,4.91111111111104
15918,2024-02-17 19:00:00+00:00,4.90555555555549
15919,2024-02-17 20:00:00+00:00,4.944444444444419
15920,2024-02-17 21:00:00+00:00,4.944444444444419
15921,2024-02-17 22:00:00+00:00,4.927777777777844
15922,2024-02-17 23:00:00+00:00,4.861111111111086
15923,2024-02-18 00:00:00+00:00,4.755555555555627
15924,2024-02-18 01:00:00+00:00,4.727777777777798
15925,2024-02-18 02:00:00+00:00,4.766666666666652
15926,2024-02-18 03:00:00+00:00,4.694444444444419
15927,2024-02-18 04:00:00+00:00,4.716666666666698
15928,2024-02-18 05:00:00+00:00,4.59444444444451
15929,2024-02-18 06:00:00+00:00,4.53888888888893
15930,2024-02-18 07:00:00+00:00,4.5666666666666815
15931,2024-02-18 08:00:00+00:00,4.66111111111104
15932,2024-02-18 09:00:00+00:00,4.5
15933,2024-02-18 10:00:00+00:00,4.438888888888869
15934,2024-02-18 11:00:00+00:00,4.238888888888823
15935,2024-02-18 12:00:00+00:00,4.311111111111131
15936,2024-02-18 13:00:00+00:00,4.5888888888889605
15937,2024-02-18 14:00:00+00:00,4.716666666666698
15938,2024-02-18 15:00:00+00:00,4.716666666666698
15939,2024-02-18 16:00:00+00:00,4.300000000000031
15940,2024-02-18 17:00:00+00:00,4.0666666666666815
15941,2024-02-18 18:00:00+00:00,4.394444444444464
15942,2024-02-18 19:00:00+00:00,4.733333333333348
15943,2024-02-18 20:00:00+00:00,5.050000000000031
15944,2024-02-18 21:00:00+00:00,5.15555555555549
15945,2024-02-18 22:00:00+00:00,5.033333333333302
15946,2024-02-18 23:00:00+00:00,4.822222222222156
15947,2024-02-19 00:00:00+00:00,4.84444444444451
15948,2024-02-19 01:00:00+00:00,4.6722222222222936
15949,2024-02-19 02:00:00+00:00,3.855555555555535
15950,2024-02-19 03:00:00+00:00,3.9666666666666974
15951,2024-02-19 04:00:00+00:00,4.127777777777737
15952,2024-02-19 05:00:00+00:00,4.1722222222222936
15953,2024-02-19 06:00:00+00:00,4.222222222222247
15954,2024-02-19 07:00:00+00:00,4.205555555555596
15955,2024-02-19 08:00:00+00:00,4.194444444444419
15956,2024-02-19 09:00:00+00:00,4.3388888888889605
15957,2024-02-19 10:00:00+00:00,4.561111111111131
15958,2024-02-19 11:00:00+00:00,4.516666666666652
15959,2024-02-19 12:00:00+00:00,4.650000000000015
15960,2024-02-19 13:00:00+00:00,4.849999999999985
15961,2024-02-19 14:00:00+00:00,4.805555555555581
15962,2024-02-19 15:00:00+00:00,4.794444444444404
15963,2024-02-19 16:00:00+00:00,4.455555555555596
15964,2024-02-19 17:00:00+00:00,4.511111111111177
15965,2024-02-19 18:00:00+00:00,4.516666666666652
15966,2024-02-19 19:00:00+00:00,4.572222222222156
15967,2024-02-19 20:00:00+00:00,4.544444444444404
