id,_time,sound_speed
15968,2024-02-19 21:00:00+00:00,4.366666666666636
15969,2024-02-19 22:00:00+00:00,4.53888888888893
15970,2024-02-19 23:00:00+00:00,4.53888888888893
15971,2024-02-20 00:00:00+00:00,4.322222222222156
15972,2024-02-20 01:00:00+00:00,4.444444444444419
15973,2024-02-20 02:00:00+00:00,4.516666666666652
15974,2024-02-20 03:00:00+00:00,4.5666666666666815
15975,2024-02-20 04:00:00+00:00,4.583333333333333
15976,2024-02-20 05:00:00+00:00,4.5666666666666815
15977,2024-02-20 06:00:00+00:00,4.561111111111131
15978,2024-02-20 07:00:00+00:00,4.449999999999969
15979,2024-02-20 08:00:00+00:00,4.361111111111086
15980,2024-02-20 09:00:00+00:00,4.305555555555581
15981,2024-02-20 10:00:00+00:00,4.5
15982,2024-02-20 11:00:00+00:00,4.383333333333364
15983,2024-02-20 12:00:00+00:00,4.449999999999969
15984,2024-02-20 13:00:00+00:00,4.583333333333333
15985,2024-02-20 14:00:00+00:00,4.599999999999985
15986,2024-02-20 15:00:00+00:00,4.5888888888889605
15987,2024-02-20 16:00:00+00:00,4.583333333333333
15988,2024-02-20 17:00:00+00:00,4.677777777777844
15989,2024-02-20 18:00:00+00:00,4.400000000000015
15990,2024-02-20 19:00:00+00:00,4.150000000000015
15991,2024-02-20 20:00:00+00:00,4.511111111111177
15992,2024-02-20 21:00:00+00:00,4.322222222222156
15993,2024-02-20 22:00:00+00:00,4.466666666666698
15994,2024-02-20 23:00:00+00:00,4.666666666666667
15995,2024-02-21 00:00:00+00:00,4.627777777777737
15996,2024-02-21 01:00:00+00:00,4.533333333333302
15997,2024-02-21 02:00:00+00:00,4.555555555555581
15998,2024-02-21 03:00:00+00:00,4.394444444444464
15999,2024-02-21 04:00:00+00:00,4.34444444444451
16000,2024-02-21 05:00:00+00:00,4.361111111111086
16001,2024-02-21 06:00:00+00:00,4.483333333333348
16002,2024-02-21 07:00:00+00:00,4.349999999999985
16003,2024-02-21 08:00:00+00:00,4.294444444444404
16004,2024-02-21 09:00:00+00:00,4.083333333333333
16005,2024-02-21 10:00:00+00:00,3.766666666666652
16006,2024-02-21 11:00:00+00:00,4.011111111111177
16007,2024-02-21 12:00:00+00:00,4.255555555555627
16008,2024-02-21 13:00:00+00:00,4.283333333333302
16009,2024-02-21 14:00:00+00:00,4.261111111111177
16010,2024-02-21 15:00:00+00:00,4.199999999999969
16011,2024-02-21 16:00:00+00:00,4.15555555555549
16012,2024-02-21 17:00:00+00:00,4.0888888888889605
16013,2024-02-21 18:00:00+00:00,4.0888888888889605
16014,2024-02-21 19:00:00+00:00,4.144444444444464
16015,2024-02-21 20:00:00+00:00,4.166666666666667
16016,2024-02-21 21:00:00+00:00,3.894444444444465
16017,2024-02-21 22:00:00+00:00,3.9222222222222936
16018,2024-02-21 23:00:00+00:00,3.9666666666666974
16019,2024-02-22 00:00:00+00:00,4.083333333333333
16020,2024-02-22 01:00:00+00:00,4.205555555555596
16021,2024-02-22 02:00:00+00:00,4.605555555555536
16022,2024-02-22 03:00:00+00:00,5.0
16023,2024-02-22 04:00:00+00:00,5.216666666666698
16024,2024-02-22 05:00:00+00:00,5.533333333333303
16025,2024-02-22 06:00:00+00:00,5.8499999999999845
16026,2024-02-22 07:00:00+00:00,5.994444444444373
16027,2024-02-22 08:00:00+00:00,5.866666666666636
16028,2024-02-22 09:00:00+00:00,5.727777777777798
16029,2024-02-22 10:00:00+00:00,4.650000000000015
16030,2024-02-22 11:00:00+00:00,4.333333333333333
16031,2024-02-22 12:00:00+00:00,4.361111111111086
16032,2024-02-22 13:00:00+00:00,4.28888888888893
16033,2024-02-22 14:00:00+00:00,4.666666666666667
16034,2024-02-22 15:00:00+00:00,4.772222222222202
16035,2024-02-22 16:00:00+00:00,4.777777777777753
16036,2024-02-22 17:00:00+00:00,4.705555555555596
16037,2024-02-22 18:00:00+00:00,4.577777777777706
16038,2024-02-22 19:00:00+00:00,4.416666666666667
16039,2024-02-22 20:00:00+00:00,4.40555555555549
16040,2024-02-22 21:00:00+00:00,4.483333333333348
16041,2024-02-22 22:00:00+00:00,4.572222222222156
16042,2024-02-22 23:00:00+00:00,4.699999999999969
16043,2024-02-23 00:00:00+00:00,4.75
16044,2024-02-23 01:00:00+00:00,4.794444444444404
16045,2024-02-23 02:00:00+00:00,4.777777777777753
16046,2024-02-23 03:00:00+00:00,4.805555555555581
16047,2024-02-23 04:00:00+00:00,4.733333333333348
16048,2024-02-23 05:00:00+00:00,4.550000000000031
16049,2024-02-23 06:00:00+00:00,4.505555555555627
16050,2024-02-23 07:00:00+00:00,4.488888888888823
16051,2024-02-23 08:00:00+00:00,4.533333333333302
16052,2024-02-23 09:00:00+00:00,4.59444444444451
16053,2024-02-23 10:00:00+00:00,4.599999999999985
16054,2024-02-23 11:00:00+00:00,4.477777777777798
16055,2024-02-23 12:00:00+00:00,4.577777777777706
16056,2024-02-23 13:00:00+00:00,4.627777777777737
16057,2024-02-23 14:00:00+00:00,4.722222222222247
16058,2024-02-23 15:00:00+00:00,4.944444444444419
16059,2024-02-23 16:00:00+00:00,4.900000000000015
16060,2024-02-23 17:00:00+00:00,4.8166666666666815
16061,2024-02-23 18:00:00+00:00,4.811111111111131
16062,2024-02-23 19:00:00+00:00,4.933333333333319
16063,2024-02-23 20:00:00+00:00,4.938888888888869
16064,2024-02-23 21:00:00+00:00,5.055555555555581
16065,2024-02-23 22:00:00+00:00,5.40555555555549
16066,2024-02-23 23:00:00+00:00,5.80000000000003
16067,2024-02-24 00:00:00+00:00,5.944444444444419
16068,2024-02-24 01:00:00+00:00,5.83888888888896
16069,2024-02-24 02:00:00+00:00,5.4833333333333485
16070,2024-02-24 03:00:00+00:00,5.355555555555536
16071,2024-02-24 04:00:00+00:00,5.222222222222247
16072,2024-02-24 05:00:00+00:00,5.09444444444451
16073,2024-02-24 06:00:00+00:00,5.072222222222156
16074,2024-02-24 07:00:00+00:00,4.938888888888869
16075,2024-02-24 08:00:00+00:00,4.79444444444448
16076,2024-02-24 09:00:00+00:00,4.733333333333348
16077,2024-02-24 10:00:00+00:00,4.733333333333348
16078,2024-02-24 11:00:00+00:00,4.772222222222202
16079,2024-02-24 12:00:00+00:00,4.883333333333364
16080,2024-02-24 13:00:00+00:00,4.961111111111147
16081,2024-02-24 14:00:00+00:00,4.994444444444373
16082,2024-02-24 15:00:00+00:00,5.0
16083,2024-02-24 16:00:00+00:00,4.972222222222247
16084,2024-02-24 17:00:00+00:00,4.949999999999969
16085,2024-02-24 18:00:00+00:00,4.855555555555536
16086,2024-02-24 19:00:00+00:00,4.783333333333302
16087,2024-02-24 20:00:00+00:00,4.783333333333302
16088,2024-02-24 21:00:00+00:00,4.800000000000031
16089,2024-02-24 22:00:00+00:00,4.766666666666652
16090,2024-02-24 23:00:00+00:00,4.766666666666652
16091,2024-02-25 00:00:00+00:00,4.766666666666652
16092,2024-02-25 01:00:00+00:00,4.800000000000106
16093,2024-02-25 02:00:00+00:00,4.772222222222202
16094,2024-02-25 03:00:00+00:00,4.777777777777753
16095,2024-02-25 04:00:00+00:00,4.766666666666652
16096,2024-02-25 05:00:00+00:00,4.733333333333348
16097,2024-02-25 06:00:00+00:00,4.6722222222222936
16098,2024-02-25 07:00:00+00:00,4.605555555555536
16099,2024-02-25 08:00:00+00:00,4.5666666666666815
16100,2024-02-25 09:00:00+00:00,4.5666666666666815
16101,2024-02-25 10:00:00+00:00,4.577777777777706
16102,2024-02-25 11:00:00+00:00,4.616666666666636
16103,2024-02-25 12:00:00+00:00,4.65555555555549
16104,2024-02-25 13:00:00+00:00,4.705555555555596
16105,2024-02-25 14:00:00+00:00,4.733333333333348
16106,2024-02-25 15:00:00+00:00,4.699999999999969
16107,2024-02-25 16:00:00+00:00,4.694444444444419
16108,2024-02-25 17:00:00+00:00,4.644444444444464
16109,2024-02-25 18:00:00+00:00,4.577777777777706
16110,2024-02-25 19:00:00+00:00,4.544444444444404
16111,2024-02-25 20:00:00+00:00,4.438888888888869
16112,2024-02-25 21:00:00+00:00,4.433333333333319
16113,2024-02-25 22:00:00+00:00,4.438888888888869
16114,2024-02-25 23:00:00+00:00,4.40555555555549
16115,2024-02-26 00:00:00+00:00,4.394444444444464
16116,2024-02-26 01:00:00+00:00,4.433333333333319
16117,2024-02-26 02:00:00+00:00,4.472222222222247
16118,2024-02-26 03:00:00+00:00,4.4666666666667725
16119,2024-02-26 04:00:00+00:00,4.533333333333302
16120,2024-02-26 05:00:00+00:00,4.550000000000031
16121,2024-02-26 06:00:00+00:00,4.488888888888823
16122,2024-02-26 07:00:00+00:00,4.477777777777798
16123,2024-02-26 08:00:00+00:00,4.483333333333348
16124,2024-02-26 09:00:00+00:00,4.572222222222156
16125,2024-02-26 10:00:00+00:00,4.683333333333319
16126,2024-02-26 11:00:00+00:00,4.650000000000015
16127,2024-02-26 12:00:00+00:00,4.599999999999985
16128,2024-02-26 13:00:00+00:00,4.605555555555536
16129,2024-02-26 14:00:00+00:00,4.59444444444451
16130,2024-02-26 15:00:00+00:00,4.5666666666666815
16131,2024-02-26 16:00:00+00:00,4.577777777777706
16132,2024-02-26 17:00:00+00:00,4.511111111111177
16133,2024-02-26 18:00:00+00:00,4.327777777777706
16134,2024-02-26 19:00:00+00:00,4.394444444444464
16135,2024-02-26 20:00:00+00:00,4.438888888888869
16136,2024-02-26 21:00:00+00:00,4.4222222222222936
16137,2024-02-26 22:00:00+00:00,4.433333333333319
16138,2024-02-26 23:00:00+00:00,4.41111111111104
16139,2024-02-27 00:00:00+00:00,4.205555555555596
16140,2024-02-27 01:00:00+00:00,4.400000000000015
16141,2024-02-27 02:00:00+00:00,4.41111111111104
16142,2024-02-27 03:00:00+00:00,4.444444444444419
16143,2024-02-27 04:00:00+00:00,4.488888888888823
16144,2024-02-27 05:00:00+00:00,4.488888888888823
16145,2024-02-27 06:00:00+00:00,4.305555555555581
16146,2024-02-27 07:00:00+00:00,4.444444444444419
16147,2024-02-27 08:00:00+00:00,4.494444444444373
16148,2024-02-27 09:00:00+00:00,4.5
16149,2024-02-27 10:00:00+00:00,4.533333333333302
16150,2024-02-27 11:00:00+00:00,4.5666666666666815
16151,2024-02-27 12:00:00+00:00,4.40555555555549
16152,2024-02-27 13:00:00+00:00,4.327777777777706
16153,2024-02-27 14:00:00+00:00,4.372222222222263
16154,2024-02-27 15:00:00+00:00,4.466666666666698
16155,2024-02-27 16:00:00+00:00,4.527777777777753
16156,2024-02-27 17:00:00+00:00,4.616666666666636
16157,2024-02-27 18:00:00+00:00,4.400000000000015
16158,2024-02-27 19:00:00+00:00,4.366666666666561
16159,2024-02-27 20:00:00+00:00,4.40555555555549
16160,2024-02-27 21:00:00+00:00,4.40555555555549
16161,2024-02-27 22:00:00+00:00,4.472222222222247
16162,2024-02-27 23:00:00+00:00,4.583333333333333
16163,2024-02-28 00:00:00+00:00,4.611111111111086
16164,2024-02-28 01:00:00+00:00,4.572222222222156
16165,2024-02-28 02:00:00+00:00,4.5888888888889605
16166,2024-02-28 03:00:00+00:00,4.650000000000015
16167,2024-02-28 04:00:00+00:00,4.694444444444419
16168,2024-02-28 05:00:00+00:00,4.766666666666652
16169,2024-02-28 06:00:00+00:00,4.827777777777706
16170,2024-02-28 07:00:00+00:00,4.883333333333364
16171,2024-02-28 08:00:00+00:00,4.900000000000015
16172,2024-02-28 09:00:00+00:00,4.916666666666667
16173,2024-02-28 10:00:00+00:00,4.91111111111104
16174,2024-02-28 11:00:00+00:00,4.900000000000015
16175,2024-02-28 12:00:00+00:00,4.861111111111086
16176,2024-02-28 13:00:00+00:00,4.777777777777753
16177,2024-02-28 14:00:00+00:00,5.0
16178,2024-02-28 15:00:00+00:00,5.050000000000031
16179,2024-02-28 16:00:00+00:00,4.894444444444464
16180,2024-02-28 17:00:00+00:00,4.894444444444464
16181,2024-02-28 18:00:00+00:00,4.861111111111086
16182,2024-02-28 19:00:00+00:00,4.872222222222263
16183,2024-02-28 20:00:00+00:00,4.955555555555596
16184,2024-02-28 21:00:00+00:00,5.0
16185,2024-02-28 22:00:00+00:00,4.855555555555536
16186,2024-02-28 23:00:00+00:00,4.772222222222202
16187,2024-02-29 00:00:00+00:00,4.744444444444373
16188,2024-02-29 01:00:00+00:00,4.616666666666636
16189,2024-02-29 02:00:00+00:00,4.716666666666698
16190,2024-02-29 03:00:00+00:00,4.761111111111177
16191,2024-02-29 04:00:00+00:00,4.78888888888893
16192,2024-02-29 05:00:00+00:00,4.877777777777737
16193,2024-02-29 06:00:00+00:00,5.061111111111131
16194,2024-02-29 07:00:00+00:00,5.21111111111107
16195,2024-02-29 08:00:00+00:00,5.300000000000031
16196,2024-02-29 09:00:00+00:00,5.333333333333333
16197,2024-02-29 10:00:00+00:00,5.522222222222202
16198,2024-02-29 11:00:00+00:00,5.722222222222247
16199,2024-02-29 12:00:00+00:00,5.994444444444373
16200,2024-02-29 13:00:00+00:00,6.1055555555555365
16201,2024-02-29 14:00:00+00:00,6.022222222222204
16202,2024-02-29 15:00:00+00:00,5.877777777777737
16203,2024-02-29 16:00:00+00:00,5.727777777777798
16204,2024-02-29 17:00:00+00:00,5.683333333333319
16205,2024-02-29 18:00:00+00:00,5.650000000000016
16206,2024-02-29 19:00:00+00:00,5.633333333333439
16207,2024-02-29 20:00:00+00:00,5.69999999999997
16208,2024-02-29 21:00:00+00:00,5.938888888888869
16209,2024-02-29 22:00:00+00:00,5.94999999999997
16210,2024-02-29 23:00:00+00:00,5.822222222222156
16211,2024-03-01 00:00:00+00:00,5.8166666666666815
16212,2024-03-01 01:00:00+00:00,5.83888888888896
16213,2024-03-01 02:00:00+00:00,5.755555555555627
16214,2024-03-01 03:00:00+00:00,5.811111111111131
16215,2024-03-01 04:00:00+00:00,5.833333333333333
16216,2024-03-01 05:00:00+00:00,5.833333333333333
16217,2024-03-01 06:00:00+00:00,5.833333333333333
16218,2024-03-01 07:00:00+00:00,5.833333333333333
16219,2024-03-01 08:00:00+00:00,5.833333333333333
16220,2024-03-01 09:00:00+00:00,5.8499999999999845
16221,2024-03-01 10:00:00+00:00,5.861111111111086
16222,2024-03-01 11:00:00+00:00,5.783333333333303
16223,2024-03-01 12:00:00+00:00,5.777777777777753
16224,2024-03-01 13:00:00+00:00,5.8166666666666815
16225,2024-03-01 14:00:00+00:00,5.800000000000106
16226,2024-03-01 15:00:00+00:00,5.777777777777753
16227,2024-03-01 16:00:00+00:00,5.772222222222202
16228,2024-03-01 17:00:00+00:00,5.79444444444448
16229,2024-03-01 18:00:00+00:00,5.800000000000106
16230,2024-03-01 19:00:00+00:00,5.777777777777753
16231,2024-03-01 20:00:00+00:00,5.694444444444419
16232,2024-03-01 21:00:00+00:00,5.572222222222156
16233,2024-03-01 22:00:00+00:00,5.611111111111086
16234,2024-03-01 23:00:00+00:00,5.65555555555549
16235,2024-03-02 00:00:00+00:00,5.666666666666667
16236,2024-03-02 01:00:00+00:00,5.650000000000016
16237,2024-03-02 02:00:00+00:00,5.627777777777813
16238,2024-03-02 03:00:00+00:00,5.611111111111086
16239,2024-03-02 04:00:00+00:00,5.583333333333333
16240,2024-03-02 05:00:00+00:00,5.572222222222156
16241,2024-03-02 06:00:00+00:00,5.616666666666636
16242,2024-03-02 07:00:00+00:00,5.644444444444464
16243,2024-03-02 08:00:00+00:00,5.516666666666652
16244,2024-03-02 09:00:00+00:00,5.583333333333333
16245,2024-03-02 10:00:00+00:00,5.59444444444451
16246,2024-03-02 11:00:00+00:00,5.66111111111104
16247,2024-03-02 12:00:00+00:00,5.755555555555627
16248,2024-03-02 13:00:00+00:00,5.800000000000106
16249,2024-03-02 14:00:00+00:00,5.822222222222156
16250,2024-03-02 15:00:00+00:00,5.8499999999999845
16251,2024-03-02 16:00:00+00:00,5.833333333333333
16252,2024-03-02 17:00:00+00:00,5.822222222222156
16253,2024-03-02 18:00:00+00:00,5.800000000000106
16254,2024-03-02 19:00:00+00:00,5.772222222222202
16255,2024-03-02 20:00:00+00:00,5.772222222222202
16256,2024-03-02 21:00:00+00:00,5.755555555555627
16257,2024-03-02 22:00:00+00:00,5.722222222222247
16258,2024-03-02 23:00:00+00:00,5.683333333333319
16259,2024-03-03 00:00:00+00:00,5.611111111111086
16260,2024-03-03 01:00:00+00:00,5.583333333333333
16261,2024-03-03 02:00:00+00:00,5.65555555555549
16262,2024-03-03 03:00:00+00:00,5.755555555555627
16263,2024-03-03 04:00:00+00:00,5.611111111111086
16264,2024-03-03 05:00:00+00:00,5.70555555555552
16265,2024-03-03 06:00:00+00:00,5.766666666666652
16266,2024-03-03 07:00:00+00:00,5.761111111111177
16267,2024-03-03 08:00:00+00:00,5.800000000000106
16268,2024-03-03 09:00:00+00:00,5.811111111111131
16269,2024-03-03 10:00:00+00:00,5.8166666666666815
16270,2024-03-03 11:00:00+00:00,5.822222222222156
16271,2024-03-03 12:00:00+00:00,5.8499999999999845
16272,2024-03-03 13:00:00+00:00,5.94999999999997
16273,2024-03-03 14:00:00+00:00,5.922222222222293
16274,2024-03-03 15:00:00+00:00,5.90555555555549
16275,2024-03-03 16:00:00+00:00,5.91111111111104
16276,2024-03-03 17:00:00+00:00,5.916666666666667
16277,2024-03-03 18:00:00+00:00,5.900000000000016
16278,2024-03-03 19:00:00+00:00,5.900000000000016
16279,2024-03-03 20:00:00+00:00,5.872222222222187
16280,2024-03-03 21:00:00+00:00,5.894444444444464
16281,2024-03-03 22:00:00+00:00,5.811111111111131
16282,2024-03-03 23:00:00+00:00,5.677777777777844
16283,2024-03-04 00:00:00+00:00,5.827777777777707
16284,2024-03-04 01:00:00+00:00,5.8499999999999845
16285,2024-03-04 02:00:00+00:00,5.833333333333333
16286,2024-03-04 03:00:00+00:00,5.777777777777753
16287,2024-03-04 04:00:00+00:00,5.877777777777737
16288,2024-03-04 05:00:00+00:00,5.94999999999997
16289,2024-03-04 06:00:00+00:00,5.966666666666697
16290,2024-03-04 07:00:00+00:00,6.055555555555581
16291,2024-03-04 08:00:00+00:00,6.111111111111086
16292,2024-03-04 09:00:00+00:00,6.16111111111104
16293,2024-03-04 10:00:00+00:00,6.305555555555581
16294,2024-03-04 11:00:00+00:00,6.43888888888887
16295,2024-03-04 12:00:00+00:00,6.422222222222293
16296,2024-03-04 13:00:00+00:00,6.472222222222247
16297,2024-03-04 14:00:00+00:00,6.572222222222156
16298,2024-03-04 15:00:00+00:00,6.511111111111177
16299,2024-03-04 16:00:00+00:00,6.583333333333333
16300,2024-03-04 17:00:00+00:00,6.633333333333364
16301,2024-03-04 18:00:00+00:00,6.683333333333319
16302,2024-03-04 19:00:00+00:00,6.761111111111177
16303,2024-03-04 20:00:00+00:00,6.805555555555581
16304,2024-03-04 21:00:00+00:00,6.888888888888914
16305,2024-03-04 22:00:00+00:00,6.8555555555555365
16306,2024-03-04 23:00:00+00:00,6.833333333333333
16307,2024-03-05 00:00:00+00:00,6.84444444444451
16308,2024-03-05 01:00:00+00:00,6.93888888888887
16309,2024-03-05 02:00:00+00:00,6.944444444444419
16310,2024-03-05 03:00:00+00:00,6.866666666666636
16311,2024-03-05 04:00:00+00:00,6.7333333333333485
16312,2024-03-05 05:00:00+00:00,6.822222222222156
16313,2024-03-05 06:00:00+00:00,6.8555555555555365
16314,2024-03-05 07:00:00+00:00,6.833333333333333
16315,2024-03-05 08:00:00+00:00,6.827777777777707
16316,2024-03-05 09:00:00+00:00,6.894444444444467
16317,2024-03-05 10:00:00+00:00,6.994444444444373
16318,2024-03-05 11:00:00+00:00,7.09444444444451
16319,2024-03-05 12:00:00+00:00,7.177777777777844
16320,2024-03-05 13:00:00+00:00,7.30000000000003
16321,2024-03-05 14:00:00+00:00,7.4333333333333185
16322,2024-03-05 15:00:00+00:00,7.461111111111147
16323,2024-03-05 16:00:00+00:00,7.433333333333395
16324,2024-03-05 17:00:00+00:00,7.4777777777778
16325,2024-03-05 18:00:00+00:00,7.483333333333348
16326,2024-03-05 19:00:00+00:00,7.372222222222263
16327,2024-03-05 20:00:00+00:00,7.349999999999984
16328,2024-03-05 21:00:00+00:00,7.34444444444451
16329,2024-03-05 22:00:00+00:00,7.294444444444402
16330,2024-03-05 23:00:00+00:00,7.211111111111069
16331,2024-03-06 00:00:00+00:00,7.033333333333303
16332,2024-03-06 01:00:00+00:00,7.0
16333,2024-03-06 02:00:00+00:00,7.261111111111177
16334,2024-03-06 03:00:00+00:00,7.28888888888893
16335,2024-03-06 04:00:00+00:00,7.077777777777707
16336,2024-03-06 05:00:00+00:00,7.066666666666603
16337,2024-03-06 06:00:00+00:00,6.761111111111177
16338,2024-03-06 07:00:00+00:00,7.166666666666667
16339,2024-03-06 08:00:00+00:00,6.93888888888887
16340,2024-03-06 09:00:00+00:00,7.205555555555596
16341,2024-03-06 10:00:00+00:00,7.150000000000016
16342,2024-03-06 11:00:00+00:00,7.016666666666652
16343,2024-03-06 12:00:00+00:00,6.966666666666697
16344,2024-03-06 13:00:00+00:00,6.93888888888887
16345,2024-03-06 14:00:00+00:00,6.994444444444373
16346,2024-03-06 15:00:00+00:00,6.927777777777844
16347,2024-03-06 16:00:00+00:00,6.900000000000016
16348,2024-03-06 17:00:00+00:00,6.8555555555555365
16349,2024-03-06 18:00:00+00:00,6.761111111111177
16350,2024-03-06 19:00:00+00:00,6.75
16351,2024-03-06 20:00:00+00:00,6.638888888888914
16352,2024-03-06 21:00:00+00:00,6.705555555555596
16353,2024-03-06 22:00:00+00:00,6.783333333333303
16354,2024-03-06 23:00:00+00:00,6.827777777777707
16355,2024-03-07 00:00:00+00:00,6.79444444444448
16356,2024-03-07 01:00:00+00:00,6.444444444444419
16357,2024-03-07 02:00:00+00:00,6.305555555555581
16358,2024-03-07 03:00:00+00:00,6.466666666666697
16359,2024-03-07 04:00:00+00:00,6.455555555555596
16360,2024-03-07 05:00:00+00:00,6.455555555555596
16361,2024-03-07 06:00:00+00:00,6.427777777777844
16362,2024-03-07 07:00:00+00:00,6.44999999999997
16363,2024-03-07 08:00:00+00:00,6.394444444444467
16364,2024-03-07 09:00:00+00:00,6.383333333333364
16365,2024-03-07 10:00:00+00:00,6.166666666666667
16366,2024-03-07 11:00:00+00:00,6.18888888888887
16367,2024-03-07 12:00:00+00:00,6.2333333333333485